Date,Open,High,Low,Close,Volume
2019-11-24 00:00:00-05:00,77.82609785805028,79.67746706006871,76.36655444699694,79.1191177368164,10434500.0
2019-12-01 00:00:00-05:00,79.12892134088109,80.73540047759337,77.55182783282906,80.52969360351562,9128100.0
2019-12-08 00:00:00-05:00,80.65702261854099,83.24306968337514,79.88317625976009,81.9990234375,10431800.0
2019-12-15 00:00:00-05:00,82.74349892869704,83.56632638317714,81.65618588280866,83.44878387451172,9033700.0
2019-12-22 00:00:00-05:00,83.67406463623047,83.92875248473028,83.02755852659776,83.67406463623047,2504700.0
2019-12-29 00:00:00-05:00,83.59571205256717,84.5850705172489,82.77288459767146,82.8414535522461,4447800.0
2019-12-30 00:00:00-05:00,,,,,
2020-01-05 00:00:00-05:00,82.45685084641947,86.61895645882402,82.06419767787499,85.98089599609375,8855200.0
2020-01-12 00:00:00-05:00,86.19684077393053,88.62146562134944,85.10723197618975,88.46440887451172,10250000.0
2020-01-19 00:00:00-05:00,88.1502976903435,88.97486255367853,85.97107985262123,86.63858795166016,6756000.0
2020-01-26 00:00:00-05:00,84.95018396167372,86.73674863985559,80.82733721178313,81.04329681396484,10528800.0
2020-02-02 00:00:00-05:00,81.75989567140341,83.9292952703257,80.60157293418501,81.64209747314453,8224000.0
2020-02-09 00:00:00-05:00,81.51449529574401,84.4790123891966,81.40651547714847,84.24342346191406,8636000.0
2020-02-16 00:00:00-05:00,84.08635963294724,84.49864209348064,81.82860951038296,83.50719451904297,11919900.0
2020-02-23 00:00:00-05:00,80.7095593893145,81.07275742435517,72.80744080814364,75.65416717529297,14848200.0
2020-03-01 00:00:00-05:00,75.88974671231252,83.43847722485816,75.09462950237234,77.11678314208984,13612500.0
2020-03-08 00:00:00-05:00,71.25645602747637,72.82706865057337,61.01806749207737,67.9287338256836,21437600.0
2020-03-15 00:00:00-04:00,62.24509916378789,69.6956639530619,60.006986083009494,65.23906707763672,18897600.0
2020-03-22 00:00:00-04:00,65.57282651492903,73.08228309722534,60.949350633456675,69.6073226928711,13583900.0
2020-03-29 00:00:00-04:00,69.75456191430177,71.83561831629515,66.88820672061642,69.1263198852539,9374800.0
2020-03-30 00:00:00-04:00,,,,,
2020-04-05 00:00:00-04:00,71.81176990883014,77.47050185439875,71.1031970551882,77.0866928100586,9872900.0
2020-04-12 00:00:00-04:00,76.210821399664,79.07462797160674,73.82922759970286,78.2873306274414,10187100.0
2020-04-19 00:00:00-04:00,77.79526877516524,77.79526877516524,72.54002490599805,74.54764556884766,10626900.0
2020-04-26 00:00:00-04:00,75.13810544824571,78.12000947361426,72.40223320725799,73.03207397460938,8974900.0
2020-05-03 00:00:00-04:00,73.10098164961975,79.05495538864406,72.25463148983093,78.44479370117188,8780700.0
2020-05-10 00:00:00-04:00,78.33653349069746,81.51526805094693,77.47050414854226,80.2949447631836,13450700.0
2020-05-17 00:00:00-04:00,81.91876221951254,86.27844687767393,79.18288926400784,83.63114929199219,14562900.0
2020-05-24 00:00:00-04:00,84.86130276422575,87.08542511867155,83.030825334191,86.74098205566406,9394200.0
2020-05-31 00:00:00-04:00,86.64256512048462,91.56320143463098,86.54415389586073,88.94541931152344,10615100.0
2020-06-07 00:00:00-04:00,87.89241447185408,89.15209632504883,82.65685707682833,84.74320983886719,9043600.0
2020-06-14 00:00:00-04:00,83.06034418897539,88.36478964381692,82.38129396103359,87.32161712646484,6777600.0
2020-06-21 00:00:00-04:00,87.23304388918612,88.2762164319201,83.4539986344019,84.53653717041016,7788300.0
2020-06-28 00:00:00-04:00,85.18605499417167,88.06954822625835,84.74320072128171,87.27240753173828,5867400.0
2020-06-29 00:00:00-04:00,,,,,
2020-07-05 00:00:00-04:00,87.79096107322823,89.38859759790658,87.33731286786397,88.18544006347656,5995400.0
2020-07-12 00:00:00-04:00,88.72785409082411,93.20517467923845,86.85408443568116,93.06710815429688,9588600.0
2020-07-19 00:00:00-04:00,93.59967064049431,96.73576015274388,92.57402803799556,93.50104522705078,7248200.0
2020-07-26 00:00:00-04:00,93.64895010884504,96.31167753536731,93.4221297779561,95.00003814697266,6891200.0
2020-08-02 00:00:00-04:00,95.60163918671904,97.98822662176546,94.4872352630017,96.43003845214844,5702600.0
2020-08-09 00:00:00-04:00,96.48919291379707,97.75152723434007,94.8718357652971,96.02568817138672,5504100.0
2020-08-16 00:00:00-04:00,96.32154891091479,98.02766753572202,93.22490090783917,96.94285583496094,9526400.0
2020-08-23 00:00:00-04:00,97.41621230250004,98.55033656022071,95.79885523940756,98.520751953125,5391000.0
2020-08-30 00:00:00-04:00,98.52075631856329,102.2288468947669,94.33929695973178,95.50299835205078,7445800.0
2020-09-06 00:00:00-04:00,94.78308057074806,98.7179914707283,93.4517205319341,97.23870086669922,5481800.0
2020-09-13 00:00:00-04:00,98.35311606679248,100.12826048408266,96.72589470789667,98.00794219970703,7035300.0
2020-09-20 00:00:00-04:00,96.82450328055764,97.61346129510855,94.12233449542178,96.34127044677734,5108600.0
2020-09-27 00:00:00-04:00,97.27816128236532,100.99611633022543,96.76534378820979,98.6292495727539,4857000.0
2020-10-04 00:00:00-04:00,99.59571675267681,104.63516802666442,99.5661321404481,104.29986572265625,4678300.0
2020-10-05 00:00:00-04:00,,,,,
2020-10-11 00:00:00-04:00,105.16961010313187,106.24650343837531,102.63052251629757,105.4166030883789,4588300.0
2020-10-18 00:00:00-04:00,105.4956536622116,106.3255540988164,102.8676519444915,104.89299011230469,4199600.0
2020-10-25 00:00:00-04:00,104.12236337270485,105.37709197226735,99.43937843280996,100.86205291748047,7126100.0
2020-11-01 00:00:00-04:00,102.27486612107481,111.98663344954078,102.04763676437784,111.1863784790039,6284300.0
2020-11-08 00:00:00-05:00,114.76282912424206,116.08670796294956,107.53086697502305,108.8448715209961,8546600.0
2020-11-15 00:00:00-05:00,109.66489090082723,110.94925750300527,103.9247760504015,109.55621337890625,9937300.0
2020-11-22 00:00:00-05:00,110.06007307096765,117.52913835210119,108.24220082396207,112.71771240234375,12664800.0
2020-11-29 00:00:00-05:00,112.52012967974909,116.9561218177828,111.79891434593091,113.76497650146484,9897400.0
2020-12-06 00:00:00-05:00,113.81436957126259,118.45784241984354,112.74736555686322,117.05492401123047,8146200.0
2020-12-13 00:00:00-05:00,117.18336341364589,118.79375511356679,114.99994612566906,117.86506652832031,11146100.0
2020-12-20 00:00:00-05:00,116.28430292790311,117.45999203554413,114.56523373562901,115.89899444580078,5688100.0
2020-12-27 00:00:00-05:00,117.08456773887994,117.68723128200742,115.19753753782837,117.06480407714844,4444700.0
2021-01-03 00:00:00-05:00,117.5093878656807,126.10474094148765,115.70139736167638,125.5317153930664,10156300.0
2021-01-04 00:00:00-05:00,,,,,
2021-01-10 00:00:00-05:00,125.1339309838369,127.99385184501037,123.44172922359164,124.89643096923828,8143900.0
2021-01-17 00:00:00-05:00,126.05426514458821,127.5782382009119,124.9756131556912,125.01519775390625,6571000.0
2021-01-24 00:00:00-05:00,125.37144182125813,126.15322058762594,116.88073869031562,118.91929626464844,8265400.0
2021-01-31 00:00:00-05:00,119.43388954976422,124.64903731895244,118.92919539468484,121.8979721069336,7401200.0
2021-02-07 00:00:00-05:00,122.63027565222731,127.26157545493173,121.08651408465255,126.64802551269531,7566400.0
2021-02-14 00:00:00-05:00,127.96416806882499,135.55433861487083,125.17351829915806,125.54956817626953,9552500.0
2021-02-21 00:00:00-05:00,124.63914538032178,124.84696640433731,119.15681076081347,120.79953002929688,8704500.0
2021-02-28 00:00:00-05:00,121.76933000281407,124.57976838313597,111.29944213248076,114.93124389648438,9450600.0
2021-03-07 00:00:00-05:00,115.09948060897757,121.6406864644176,114.07030368762345,120.17609405517578,10179700.0
2021-03-14 00:00:00-05:00,119.66148823875987,124.00579743729813,119.0875229448782,121.41307067871094,8693000.0
2021-03-21 00:00:00-04:00,120.89848070360895,124.40163809733174,118.63231359509946,124.33236694335938,6997900.0
2021-03-28 00:00:00-04:00,123.58027135943806,127.1428017735174,122.45213685414608,126.36103057861328,5515300.0
2021-04-04 00:00:00-04:00,127.65737755663658,130.54698460096014,127.19226807381969,130.53709411621094,6151400.0
2021-04-05 00:00:00-04:00,,,,,
2021-04-11 00:00:00-04:00,130.26991118780717,133.44142146250147,129.67524639500965,133.3819580078125,10876000.0
2021-04-18 00:00:00-04:00,133.1837587137701,135.89935764957397,130.64655016515513,135.46327209472656,6734600.0
2021-04-25 00:00:00-04:00,135.9885596678309,136.60303557237071,131.96468919007356,132.45033264160156,8294300.0
2021-05-02 00:00:00-04:00,133.09453540329548,133.61983122340894,129.1896222319317,132.7080078125,6409600.0
2021-05-09 00:00:00-04:00,132.5692645840756,132.73774943128876,127.32636275694159,129.9824981689453,5208300.0
2021-05-16 00:00:00-04:00,129.67525893987468,132.9359798350005,125.99828626018066,131.1222686767578,6264700.0
2021-05-23 00:00:00-04:00,132.32149219594268,137.97076305057405,131.35022036350335,136.90037536621094,10665300.0
2021-05-30 00:00:00-04:00,137.93110776039595,139.07087954173133,134.3631640104964,136.6724090576172,5709900.0
2021-06-06 00:00:00-04:00,136.86072818321082,142.32168820072602,136.14713636648634,142.25230407714844,5498800.0
2021-06-13 00:00:00-04:00,142.22257876806924,146.3653616083567,141.48916072249202,143.71913146972656,9693900.0
2021-06-20 00:00:00-04:00,144.12547489083045,147.00957381131258,142.45051678670941,145.9689178466797,13959900.0
2021-06-27 00:00:00-04:00,146.31581486035694,147.56459300090916,145.12648506216635,147.49522399902344,6548200.0
2021-07-02 00:00:00-04:00,,,,,
2021-07-04 00:00:00-04:00,148.09596890014367,149.08836971191167,146.16079034576302,148.889892578125,7748100.0
2021-07-11 00:00:00-04:00,149.5051634944244,149.85250980607515,146.71651987386667,147.79823303222656,8058900.0
2021-07-18 00:00:00-04:00,146.5378851020088,151.25178823739898,145.83327397050425,151.1525421142578,10441600.0
2021-07-25 00:00:00-04:00,150.57696584917423,152.4327656016942,147.72878046120348,152.06556701660156,9870500.0
2021-08-01 00:00:00-04:00,152.87934468089676,154.70535849965313,151.360972684092,154.5167999267578,7961600.0
2021-08-08 00:00:00-04:00,154.89390236256764,158.05966300389807,153.8320263498792,158.01995849609375,7070600.0
2021-08-15 00:00:00-04:00,158.17875280852343,169.4425072266054,157.29551675862055,166.8523406982422,11832300.0
2021-08-22 00:00:00-04:00,168.14243139779742,173.76935629309486,166.85232269363487,172.48915100097656,7171000.0
2021-08-29 00:00:00-04:00,172.53879237311656,178.20540723216638,172.53879237311656,177.9176025390625,6549400.0
2021-09-05 00:00:00-04:00,177.91761868948535,178.00693112945243,175.22822093379978,175.88319396972656,4522900.0
2021-09-12 00:00:00-04:00,176.30989553320836,176.6473081054223,168.9264325917916,172.6181640625,8694700.0
2021-09-19 00:00:00-04:00,169.20433408925118,173.02508317420669,167.82489760180292,171.0898895263672,6336700.0
2021-09-26 00:00:00-04:00,169.76006713429354,169.84937956607305,151.88693536646764,154.80459594726562,8653600.0
2021-10-03 00:00:00-04:00,154.06029459080912,156.28326253191463,150.11052878733284,151.31134033203125,6954200.0
2021-10-04 00:00:00-04:00,,,,,
2021-10-10 00:00:00-04:00,150.52600589445842,152.91072754149258,145.36902979201432,152.294677734375,7257200.0
2021-10-17 00:00:00-04:00,152.6523736162065,157.70004863305425,151.42025895232285,156.96475219726562,5439400.0
2021-10-24 00:00:00-04:00,156.89520294313445,158.9023529907876,153.20881988574575,156.48782348632812,7329500.0
2021-10-31 00:00:00-04:00,156.37850137180766,157.9186256613547,151.45998906597765,155.4146728515625,7091100.0
2021-11-07 00:00:00-04:00,156.00091753804642,161.19763175598374,155.06689687978286,159.85623168945312,5961500.0
2021-11-14 00:00:00-05:00,160.2238766378471,164.0195751325528,155.96118296309027,163.2544708251953,6393400.0
2021-11-21 00:00:00-05:00,163.95002287764675,164.625688421592,150.12853549200443,151.10231018066406,9174600.0
2021-11-28 00:00:00-05:00,152.08600551098866,154.71915142384418,146.77999005674044,148.37974548339844,10362700.0
2021-12-05 00:00:00-05:00,148.38966263937706,156.9945578676364,146.83959221541494,155.265625,7453800.0
2021-12-12 00:00:00-05:00,156.338746529105,156.89518048364695,147.09792503635322,150.4564208984375,10052100.0
2021-12-19 00:00:00-05:00,149.80062818958714,157.84908963066997,147.5947540216367,156.79583740234375,6842700.0
2021-12-26 00:00:00-05:00,157.8093435752174,161.58514984361815,156.18971135812572,158.63404846191406,4635700.0
2022-01-02 00:00:00-05:00,157.9881886560386,158.4253911008311,144.16670260084663,144.226318359375,10567700.0
2022-01-03 00:00:00-05:00,,,,,
2022-01-09 00:00:00-05:00,142.56568105085603,149.62979754914954,140.14797167125155,143.9486541748047,10960300.0
2022-01-16 00:00:00-05:00,141.70007972855893,142.8741228444042,136.79500765861883,136.8148956298828,7119300.0
2022-01-23 00:00:00-05:00,135.6906168640566,137.78995162099665,130.5566965321572,136.36717224121094,9750700.0
2022-01-30 00:00:00-05:00,136.62588236666917,144.02826191374996,136.27764547345637,140.4066619873047,6836300.0
2022-02-06 00:00:00-05:00,140.78473685094397,144.366545415928,135.55133089700539,136.5064697265625,6562000.0
2022-02-13 00:00:00-05:00,136.26769155133445,137.36212208426835,129.05433936589574,131.38250732421875,13952900.0
2022-02-20 00:00:00-05:00,130.2084722603598,133.69078042811955,122.43795274936704,133.05401611328125,13568200.0
2022-02-27 00:00:00-05:00,131.36261239643486,137.30243640319262,128.5071245554558,133.2132110595703,15034200.0
2022-03-06 00:00:00-05:00,132.87491841685386,135.75030908963032,126.89529636302845,129.6512908935547,10306300.0
2022-03-13 00:00:00-05:00,130.33782797842537,138.68541803328867,126.25855396444214,138.41677856445312,8993800.0
2022-03-20 00:00:00-04:00,136.93431026169372,139.4913114850628,132.77543150632232,135.02401733398438,7350600.0
2022-03-27 00:00:00-04:00,135.56127459578502,138.6157634463501,131.1934660619468,133.2928009033203,9129800.0
2022-04-03 00:00:00-04:00,133.1833585433756,136.38708314468752,129.20357793868087,134.18824768066406,9461800.0
2022-04-04 00:00:00-04:00,,,,,
2022-04-10 00:00:00-04:00,132.75469265317437,133.41239106565334,124.47372011353218,125.99837493896484,11062300.0
2022-04-17 00:00:00-04:00,125.99838314230841,130.5723479164023,120.72685870931376,120.8962631225586,9328100.0
2022-04-24 00:00:00-04:00,119.11251045681591,123.45728267798131,116.83050794043913,118.8534164428711,12597700.0
2022-05-01 00:00:00-04:00,117.96652278840158,126.24750301415716,116.083124737701,120.65709686279297,11187000.0
2022-05-08 00:00:00-04:00,118.71390115168262,120.29835156849532,112.2465714896561,118.96302795410156,8276900.0
2022-05-15 00:00:00-04:00,119.21215760358467,125.141380204407,118.41495637845306,124.69294738769531,10468500.0
2022-05-22 00:00:00-04:00,126.00833884693525,130.31325746986104,118.76373447742658,130.09402465820312,12216000.0
2022-05-29 00:00:00-04:00,128.4597604919929,129.61571261650755,121.87284658976897,128.04122924804688,8327900.0
2022-06-05 00:00:00-04:00,128.9281141332166,130.74174943911882,119.48122196550439,120.14888000488281,5790400.0
2022-06-12 00:00:00-04:00,116.07316650330823,117.35865415075111,112.27646875417902,112.31632995605469,8889200.0
2022-06-19 00:00:00-04:00,114.01040367767499,120.92615915981968,112.12699788886728,120.86637115478516,9755500.0
2022-06-26 00:00:00-04:00,121.40448433045945,121.87284397074967,115.59484503548234,118.79363250732422,6870200.0
2022-07-01 00:00:00-04:00,,,,,
2022-07-03 00:00:00-04:00,117.54656163166287,123.00711225259408,116.28873641924298,122.29833984375,5615700.0
2022-07-10 00:00:00-04:00,121.39989830427359,123.24670058611031,112.82473505431174,118.62470245361328,6195900.0
2022-07-17 00:00:00-04:00,118.74448482583443,128.3179123486612,114.26224441489603,124.82396697998047,6553700.0
2022-07-24 00:00:00-04:00,124.833949617741,134.2676194628861,122.97716259802785,133.86831665039062,7776200.0
2022-07-31 00:00:00-04:00,133.2793323241702,135.02630888894984,130.8635151310519,133.37916564941406,6164900.0
2022-08-07 00:00:00-04:00,133.96814583450436,134.89654703747766,127.79883004558863,133.31927490234375,5202100.0
2022-08-14 00:00:00-04:00,133.0497344258142,148.74257661327164,131.4325381316438,137.38223266601562,10429000.0
2022-08-21 00:00:00-04:00,135.06624096235095,135.84489211311663,129.5557737756488,129.64561462402344,5681300.0
2022-08-28 00:00:00-04:00,128.2081061627654,130.04493879985327,125.99194802006683,127.78883361816406,7567000.0
2022-09-04 00:00:00-04:00,129.15648035920327,137.68171944948767,127.49934461728061,137.39222717285156,6568400.0
2022-09-11 00:00:00-04:00,137.2923881381508,139.75812193662685,128.05836936733797,129.66558837890625,8762200.0
2022-09-18 00:00:00-04:00,128.56748622735103,130.5640308803461,121.23019376705018,123.26667022705078,6300500.0
2022-09-25 00:00:00-04:00,122.96718511274494,124.91381309707454,120.391640690237,121.34000396728516,7071800.0
