,1,2,3,4,5,6,7,8,9,10
0,LUV,ZION,VTRS,JCI,HIG,GM,MO,KMX,DVA,LVS
1,VTRS,LUV,ZION,HIG,MO,JCI,KMX,NEM,DVA,V
2,MCHP,AKAM,JCI,LUV,VTRS,ZION,HIG,KMX,TSCO,V
3,MCHP,AKAM,VTRS,JCI,TSCO,K,HIG,UHS,ZION,GM
4,MCHP,AKAM,VTRS,TJX,K,DVA,JCI,UHS,GM,TSCO
5,REG,VTRS,TJX,MCHP,UHS,DVA,BXP,ZION,TSCO,ANSS
6,REG,VTRS,UHS,TJX,ZION,BXP,KMX,HIG,LUV,MCHP
7,REG,VTRS,HIG,UHS,KMX,ZION,LUV,BXP,GM,NEM
8,REG,VTRS,HIG,ZION,GM,KMX,LUV,MO,ADI,K
9,REG,INTU,ZION,KMX,DRI,GM,HIG,UHS,VTRS,AKAM
10,KMX,VTRS,DRI,ZION,UHS,HIG,GM,INTU,REG,AKAM
11,KMX,TSCO,DRI,VTRS,AKAM,INTU,ZION,HIG,AES,UHS
12,KMX,TSCO,INTU,HIG,ZION,ADI,AKAM,IEX,AES,TJX
13,TSCO,IEX,ZION,KMX,HIG,INTU,PYPL,ADI,LUV,UHS
14,AKAM,IEX,KMX,TSCO,ZION,UHS,HIG,BXP,INTU,K
15,AKAM,BXP,K,DVA,REG,TSCO,ZION,VTRS,UHS,HIG
16,AKAM,TJX,TSCO,DVA,ZION,K,REG,KMX,ADI,BXP
17,AKAM,TJX,TSCO,ZION,REG,DVA,INTU,KMX,GM,K
18,ADI,ZION,INTU,TSCO,TJX,KMX,IEX,AKAM,DVA,REG
19,ZION,ADI,TSCO,INTU,IEX,REG,DVA,GM,KMX,HIG
20,ANSS,ADI,ZION,TSCO,KMX,VTRS,REG,IEX,HIG,AKAM
21,ANSS,KMX,TSCO,ADI,REG,VTRS,ZION,AKAM,JCI,TJX
22,ANSS,KMX,REG,TSCO,TJX,ADI,DRI,AKAM,ZION,MCHP
23,KMX,TSCO,TJX,REG,K,AKAM,DRI,ANSS,ADI,ZION
24,TSCO,K,TJX,DRI,AES,ZION,BXP,REG,INTU,KMX
25,TSCO,K,PYPL,BXP,TJX,NEM,REG,VTRS,V,DVA
26,TSCO,UHS,AKAM,ZION,TJX,MO,PYPL,JCI,LUV,HIG
27,UHS,AKAM,MO,TSCO,JCI,VTRS,DVA,TJX,ZION,LUV
28,UHS,AKAM,MO,VTRS,TSCO,JCI,DVA,ZION,DRI,TJX
29,VTRS,DVA,TSCO,MO,TJX,JCI,UHS,K,ZION,HIG
30,TSCO,TJX,VTRS,JCI,LUV,DRI,UHS,DVA,HIG,ZION
31,TSCO,TJX,VTRS,JCI,INTU,DVA,KMX,NEM,UHS,REG
32,TSCO,KMX,INTU,TJX,JCI,VTRS,ADI,DVA,LUV,REG
33,SRE,AES,LVS,BXP,IEX,AKAM,GPN,MCHP,V,PYPL
34,K,DVA,KMX,VTRS,DRI,REG,ZION,HIG,ANSS,LUV
35,K,DVA,DRI,ANSS,KMX,VTRS,REG,WELL,ZION,MO
36,K,VTRS,KMX,DVA,DRI,GM,ZION,MO,ANSS,REG
37,VTRS,K,DVA,DRI,GM,MO,KMX,UHS,WELL,TSCO
38,VTRS,DVA,UHS,GM,LUV,BXP,K,PYPL,MO,REG
39,DVA,UHS,TSCO,AKAM,K,PYPL,ZION,DRI,IEX,ANSS
40,K,DVA,UHS,TSCO,AKAM,PYPL,ANSS,ZION,GM,IEX
41,K,UHS,DVA,TSCO,JCI,AES,VTRS,AKAM,LUV,GM
42,K,JCI,DVA,TJX,UHS,AES,VTRS,ZION,TSCO,KMX
43,K,TJX,DVA,UHS,JCI,TSCO,AKAM,KMX,ANSS,VTRS
44,K,UHS,TJX,DVA,ZION,LUV,VTRS,TSCO,AKAM,JCI
45,DVA,UHS,KMX,ZION,TSCO,TJX,K,VTRS,ADI,LUV
46,DVA,UHS,VTRS,LUV,MO,ZION,AKAM,TSCO,K,DRI
47,AKAM,DVA,K,KMX,UHS,TSCO,HIG,VTRS,BXP,TJX
48,AKAM,KMX,K,VTRS,SRE,BXP,DRI,REG,DVA,UHS
49,KMX,SRE,AKAM,K,DRI,TSCO,JCI,VTRS,BXP,DVA
50,SRE,K,KMX,REG,UHS,VTRS,JCI,WELL,BXP,AKAM
51,SRE,K,UHS,JCI,VTRS,KMX,WELL,REG,BXP,AES
52,AES,SRE,UHS,JCI,VTRS,TSCO,K,ADI,KMX,DVA
53,AES,TSCO,JCI,ADI,SRE,PYPL,VTRS,LUV,MCHP,K
54,TSCO,MCHP,AES,VTRS,ZION,K,LVS,SRE,ADI,LUV
55,ZION,K,MCHP,TSCO,SRE,VTRS,AES,BXP,KMX,AKAM
56,MCHP,KMX,ZION,HIG,WELL,TSCO,REG,DVA,K,VTRS
57,ZION,TJX,MCHP,UHS,REG,K,VTRS,SRE,BXP,AES
58,UHS,MCHP,TJX,AKAM,ZION,VTRS,IEX,HIG,SRE,REG
59,TJX,AES,MCHP,UHS,AKAM,SRE,ZION,K,REG,HIG
60,K,ZION,AKAM,DVA,MO,HIG,VTRS,DRI,MCHP,UHS
61,K,MO,ZION,DVA,DRI,REG,AES,SRE,WELL,JCI
62,AES,KMX,MO,REG,DRI,DVA,TSCO,WELL,ZION,V
63,KMX,MO,AES,TSCO,WELL,REG,MCHP,TJX,JCI,DVA
64,MO,TSCO,K,KMX,ADI,WELL,SRE,ZION,JCI,REG
65,UHS,TSCO,MO,SRE,ZION,K,MCHP,WELL,JCI,DVA
66,UHS,K,TSCO,ZION,MO,SRE,DVA,WELL,MCHP,HIG
67,TSCO,UHS,WELL,K,SRE,AES,JCI,DVA,ZION,VTRS
68,VTRS,SRE,K,AKAM,UHS,DVA,AES,MO,LUV,ZION
69,K,SRE,VTRS,AKAM,TJX,LUV,AES,ZION,PYPL,TSCO
70,GM,SRE,K,AKAM,REG,TJX,BXP,LUV,INTU,JCI
71,GM,K,VTRS,TJX,MCHP,DVA,INTU,ADI,KMX,AES
72,SRE,GM,VTRS,K,AKAM,DVA,UHS,REG,ZION,AES
73,SRE,DRI,KMX,VTRS,AKAM,DVA,K,REG,UHS,BXP
74,SRE,DRI,KMX,AKAM,K,REG,DVA,BXP,VTRS,ANSS
75,DRI,KMX,AKAM,SRE,REG,K,LVS,ZION,DVA,ANSS
76,K,DRI,SRE,WELL,KMX,MO,AES,REG,AKAM,V
77,ZION,REG,SRE,UHS,DRI,IEX,LUV,LVS,AKAM,DVA
78,IEX,UHS,REG,ZION,LUV,SRE,AES,MO,V,DRI
79,IEX,UHS,LUV,REG,ZION,AES,K,MO,AKAM,JCI
80,IEX,UHS,LUV,REG,VTRS,AKAM,MCHP,ZION,AES,K
81,MCHP,AKAM,VTRS,NEM,LVS,REG,ZION,AES,SRE,HIG
82,MCHP,NEM,HIG,VTRS,AKAM,MO,LVS,TJX,REG,SRE
83,TJX,TSCO,MCHP,JCI,INTU,REG,HIG,DVA,ANSS,SRE
84,TJX,TSCO,JCI,HIG,INTU,DVA,ADI,MCHP,REG,ANSS
85,DVA,HIG,LVS,AES,JCI,MO,GM,MCHP,SRE,ADI
86,K,MO,GPN,VTRS,NEM,AKAM,LUV,WELL,KMX,BXP
87,SRE,MCHP,REG,KMX,DRI,INTU,ADI,TJX,ZION,DVA
88,MCHP,SRE,AES,REG,KMX,INTU,DRI,DVA,ZION,TJX
89,MCHP,KMX,INTU,ADI,AKAM,ANSS,VTRS,V,DVA,ZION
90,MCHP,ANSS,DVA,ZION,ADI,IEX,V,AKAM,INTU,VTRS
91,LUV,IEX,ANSS,JCI,DVA,ADI,INTU,AKAM,V,VTRS
92,AKAM,ANSS,MCHP,IEX,ADI,LUV,V,K,LVS,JCI
93,K,DVA,LUV,ZION,LVS,VTRS,AKAM,HIG,V,ANSS
94,K,VTRS,AKAM,DVA,MCHP,ZION,LVS,SRE,ANSS,UHS
95,DVA,VTRS,MO,TJX,K,SRE,HIG,ANSS,ZION,LVS
96,TJX,MO,DVA,INTU,ADI,K,UHS,SRE,ANSS,MCHP
97,TJX,DVA,UHS,V,ADI,INTU,TSCO,ANSS,VTRS,MO
98,DVA,UHS,V,ZION,ANSS,TJX,INTU,VTRS,MCHP,TSCO
99,UHS,V,ZION,HIG,MO,DVA,INTU,TJX,DRI,AES
100,UHS,V,MO,ZION,HIG,INTU,DVA,AES,KMX,REG
101,HIG,V,MO,UHS,AES,ZION,JCI,KMX,REG,INTU
102,MO,NEM,SRE,KMX,REG,TSCO,DRI,WELL,K,HIG
103,MO,NEM,KMX,SRE,V,DVA,HIG,ZION,UHS,DRI
104,ADI,ZION,MCHP,MO,LUV,UHS,BXP,NEM,GPN,ANSS
105,MO,ADI,ZION,LUV,MCHP,NEM,AES,BXP,TSCO,UHS
106,MO,ADI,MCHP,LUV,ZION,K,BXP,VTRS,AES,LVS
107,K,ZION,MO,DVA,WELL,TSCO,MCHP,KMX,SRE,HIG
108,K,WELL,ZION,MCHP,NEM,LUV,DVA,HIG,SRE,MO
109,VTRS,NEM,K,LUV,WELL,DVA,INTU,UHS,TJX,GPN
110,VTRS,LUV,NEM,DVA,UHS,WELL,ZION,K,REG,MO
111,MO,NEM,VTRS,UHS,WELL,TJX,DVA,AES,V,K
112,NEM,DVA,ZION,MO,VTRS,DRI,WELL,UHS,K,AES
113,NEM,ZION,MO,V,KMX,WELL,AES,DVA,LUV,INTU
114,ZION,NEM,KMX,MO,AES,MCHP,SRE,V,BXP,DRI
115,KMX,MCHP,TSCO,NEM,LUV,LVS,AKAM,ZION,SRE,BXP
116,NEM,MCHP,SRE,KMX,UHS,JCI,DVA,MO,TSCO,ZION
117,NEM,UHS,MO,DVA,INTU,SRE,IEX,TSCO,JCI,BXP
118,NEM,UHS,MO,DVA,INTU,AES,SRE,K,IEX,TSCO
119,VTRS,DVA,MO,K,UHS,AES,INTU,JCI,NEM,MCHP
120,VTRS,DVA,AES,MCHP,JCI,ADI,K,UHS,SRE,HIG
121,VTRS,DVA,MCHP,AES,JCI,ADI,LVS,SRE,NEM,ZION
122,JCI,VTRS,DVA,ADI,MCHP,LVS,GPN,AES,ZION,REG
123,JCI,GPN,NEM,AES,HIG,TJX,REG,INTU,MCHP,LVS
124,JCI,GPN,NEM,DVA,LVS,KMX,REG,IEX,HIG,INTU
125,JCI,NEM,KMX,DVA,WELL,IEX,LVS,ADI,DRI,V
126,JCI,DVA,NEM,KMX,IEX,WELL,ADI,DRI,VTRS,MCHP
127,DVA,KMX,NEM,JCI,IEX,K,VTRS,WELL,ADI,DRI
128,DVA,K,WELL,KMX,IEX,NEM,REG,DRI,BXP,MO
129,DVA,K,KMX,NEM,INTU,IEX,HIG,MO,DRI,TJX
130,UHS,DVA,K,ZION,KMX,VTRS,GPN,IEX,NEM,ADI
131,DVA,ZION,VTRS,K,UHS,IEX,NEM,GPN,KMX,SRE
132,IEX,DVA,K,UHS,VTRS,ZION,AKAM,WELL,GPN,NEM
133,IEX,DVA,K,AKAM,VTRS,ANSS,SRE,ZION,NEM,GPN
134,IEX,DVA,AKAM,TJX,ANSS,ZION,NEM,K,V,SRE
135,DVA,MO,TJX,IEX,AKAM,ZION,ANSS,NEM,K,INTU
136,DVA,MO,TJX,INTU,ANSS,NEM,GPN,IEX,WELL,K
137,MO,DVA,GPN,IEX,ANSS,ZION,TSCO,UHS,MCHP,NEM
138,GPN,MO,DVA,TSCO,IEX,WELL,NEM,UHS,DRI,V
139,GPN,MO,DVA,TSCO,UHS,BXP,IEX,V,DRI,WELL
140,GPN,LVS,MO,DVA,TSCO,DRI,BXP,IEX,V,UHS
141,LVS,GPN,MO,DVA,IEX,TSCO,DRI,KMX,JCI,V
142,LVS,MO,GPN,IEX,TSCO,JCI,KMX,TJX,DVA,ZION
143,ADI,HIG,INTU,UHS,ANSS,WELL,K,AKAM,SRE,DRI
144,SRE,GPN,ZION,UHS,WELL,JCI,AKAM,IEX,MO,HIG
145,DVA,ZION,SRE,GPN,VTRS,AES,MO,BXP,LUV,PYPL
146,DVA,GPN,ZION,AES,SRE,HIG,ANSS,MO,K,BXP
147,DVA,VTRS,AES,ZION,ANSS,INTU,WELL,MO,GPN,HIG
148,DVA,ANSS,AES,MO,GPN,VTRS,TJX,IEX,WELL,INTU
149,LVS,K,BXP,GM,MCHP,LUV,ZION,KMX,VTRS,NEM
150,K,LVS,BXP,GM,ZION,UHS,VTRS,LUV,KMX,MCHP
151,ANSS,IEX,SRE,GPN,AES,REG,WELL,DVA,NEM,LVS
152,KMX,DRI,ANSS,REG,WELL,SRE,JCI,GPN,TSCO,MO
153,KMX,DRI,ANSS,WELL,GPN,SRE,MO,DVA,VTRS,REG
154,MCHP,VTRS,DRI,AKAM,NEM,ANSS,KMX,GPN,V,WELL
155,MCHP,V,AKAM,VTRS,ANSS,GPN,KMX,DRI,DVA,INTU
156,MCHP,ZION,V,LVS,DRI,ANSS,GPN,IEX,INTU,HIG
157,ZION,LVS,MO,V,IEX,MCHP,TSCO,JCI,HIG,GPN
158,K,ZION,MO,MCHP,IEX,LVS,HIG,V,UHS,ADI
159,K,MO,IEX,ZION,V,TSCO,HIG,LVS,WELL,MCHP
160,K,ADI,NEM,LVS,DVA,MCHP,WELL,GPN,MO,HIG
161,NEM,ANSS,WELL,V,ADI,BXP,IEX,GPN,AES,JCI
162,NEM,WELL,ANSS,V,ZION,AES,SRE,DRI,IEX,JCI
163,DRI,AES,WELL,SRE,IEX,LUV,BXP,UHS,NEM,ANSS
164,WELL,DRI,ZION,SRE,JCI,HIG,UHS,MCHP,BXP,AES
165,VTRS,PYPL,TSCO,ANSS,ZION,AKAM,DVA,ADI,MCHP,INTU
166,GPN,SRE,REG,BXP,UHS,K,TJX,LUV,DRI,KMX
167,SRE,WELL,DRI,TJX,GPN,V,BXP,UHS,KMX,REG
168,WELL,DRI,BXP,REG,SRE,HIG,KMX,NEM,TJX,GM
169,DRI,WELL,LVS,BXP,REG,V,HIG,LUV,TJX,KMX
170,LUV,AKAM,LVS,TJX,BXP,V,HIG,REG,ANSS,DRI
171,LUV,LVS,DRI,WELL,REG,AKAM,PYPL,V,GPN,KMX
172,LUV,WELL,BXP,REG,DRI,LVS,AKAM,TJX,HIG,GM
173,LUV,BXP,WELL,TJX,DRI,LVS,REG,NEM,PYPL,HIG
174,BXP,LUV,TJX,WELL,NEM,DRI,REG,LVS,AKAM,ZION
175,LUV,BXP,NEM,TJX,MCHP,LVS,DRI,WELL,HIG,AKAM
176,LUV,BXP,ZION,HIG,WELL,LVS,REG,MCHP,AES,DRI
177,LUV,BXP,WELL,DRI,NEM,LVS,HIG,REG,ZION,TJX
178,LUV,BXP,DRI,SRE,NEM,WELL,GPN,UHS,KMX,AES
179,DRI,LUV,NEM,BXP,SRE,GPN,AKAM,AES,WELL,ANSS
180,AKAM,DRI,NEM,LUV,GPN,SRE,AES,BXP,IEX,ANSS
181,AKAM,ADI,NEM,PYPL,ANSS,LUV,INTU,MCHP,DRI,BXP
182,UHS,HIG,JCI,KMX,DRI,ZION,WELL,TJX,MO,DVA
183,ADI,BXP,TSCO,LUV,NEM,AKAM,LVS,PYPL,V,ANSS
184,UHS,WELL,NEM,HIG,AES,JCI,SRE,PYPL,BXP,DRI
185,AES,WELL,ZION,TJX,UHS,HIG,SRE,PYPL,NEM,MO
186,LUV,TJX,LVS,AES,DRI,V,MCHP,IEX,WELL,BXP
187,TJX,NEM,BXP,SRE,DRI,HIG,LUV,LVS,WELL,REG
188,TJX,TSCO,GPN,AKAM,V,PYPL,ANSS,NEM,ADI,SRE
189,AKAM,TSCO,BXP,GPN,LUV,GM,V,PYPL,TJX,ANSS
190,KMX,ZION,VTRS,AES,SRE,INTU,MCHP,TSCO,ANSS,HIG
191,DRI,DVA,KMX,BXP,LUV,UHS,WELL,GPN,REG,ANSS
192,DRI,KMX,ANSS,DVA,WELL,BXP,LUV,GPN,PYPL,UHS
193,DRI,KMX,BXP,WELL,LUV,REG,AES,UHS,GPN,ANSS
194,KMX,LUV,ANSS,IEX,ADI,PYPL,DRI,TSCO,WELL,BXP
195,GM,LVS,TSCO,HIG,LUV,ZION,IEX,SRE,WELL,AES
196,IEX,AKAM,TSCO,LVS,GM,GPN,HIG,LUV,ZION,V
197,IEX,AKAM,LVS,MCHP,GPN,ADI,V,DVA,GM,PYPL
198,IEX,AKAM,DVA,MCHP,GPN,DRI,ADI,PYPL,ANSS,V
199,BXP,VTRS,REG,GM,LUV,TJX,GPN,DRI,WELL,JCI
200,VTRS,BXP,TJX,REG,DRI,ZION,WELL,LUV,JCI,GPN
201,VTRS,TJX,BXP,ZION,DRI,PYPL,TSCO,AES,LUV,NEM
202,VTRS,BXP,TJX,LUV,ZION,GM,DRI,PYPL,WELL,MO
203,ZION,MO,BXP,VTRS,HIG,TJX,DRI,INTU,AES,REG
204,KMX,MO,BXP,VTRS,HIG,AES,WELL,DRI,INTU,TJX
205,KMX,VTRS,AES,GPN,BXP,WELL,HIG,PYPL,ANSS,V
206,KMX,AES,ZION,JCI,GM,GPN,IEX,BXP,HIG,ANSS
207,GM,AES,ZION,IEX,JCI,VTRS,KMX,V,MCHP,SRE
208,GM,AES,ZION,JCI,IEX,KMX,TSCO,MCHP,ADI,ANSS
209,GM,AES,KMX,AKAM,K,TSCO,REG,PYPL,BXP,LVS
210,GM,AES,KMX,LVS,AKAM,K,V,PYPL,BXP,REG
211,AKAM,GM,AES,K,V,LVS,PYPL,GPN,DVA,IEX
212,AKAM,DVA,GM,K,NEM,PYPL,IEX,AES,V,GPN
213,ANSS,AKAM,PYPL,AES,MCHP,ADI,TSCO,INTU,TJX,VTRS
214,ANSS,PYPL,AES,TJX,VTRS,MCHP,ADI,AKAM,INTU,K
215,ANSS,PYPL,AES,TJX,GM,ADI,INTU,MCHP,BXP,VTRS
216,HIG,ANSS,AES,PYPL,TJX,ADI,MCHP,INTU,V,GM
217,HIG,AES,DRI,GM,V,ANSS,MO,INTU,PYPL,GPN
218,HIG,DRI,AES,GM,V,MO,K,ANSS,KMX,MCHP
219,HIG,DRI,GM,K,KMX,ANSS,AES,VTRS,BXP,MO
220,HIG,KMX,GM,K,VTRS,IEX,DRI,NEM,AES,ANSS
221,MO,GM,HIG,IEX,VTRS,BXP,TSCO,K,REG,LUV
222,HIG,MO,IEX,BXP,GM,TSCO,K,AKAM,VTRS,UHS
223,HIG,AES,ANSS,MO,ADI,GM,K,PYPL,LVS,MCHP
224,K,HIG,ADI,VTRS,JCI,GM,NEM,AES,AKAM,BXP
225,ADI,KMX,AES,TJX,ANSS,K,JCI,TSCO,GM,GPN
226,ADI,TJX,GM,BXP,JCI,KMX,AES,HIG,VTRS,INTU
227,ADI,GM,BXP,TJX,INTU,SRE,UHS,NEM,JCI,LVS
228,GM,SRE,UHS,BXP,NEM,TJX,LVS,LUV,INTU,DRI
229,NEM,GM,ZION,SRE,LUV,IEX,BXP,UHS,LVS,REG
230,ZION,NEM,HIG,TSCO,DRI,VTRS,IEX,KMX,SRE,UHS
231,NEM,DRI,KMX,BXP,SRE,WELL,ZION,LVS,UHS,IEX
232,DRI,KMX,WELL,JCI,GM,TJX,BXP,PYPL,LVS,V
233,DRI,GM,AES,MCHP,LVS,LUV,WELL,ADI,GPN,BXP
234,LVS,AES,LUV,GM,MCHP,DRI,ADI,BXP,GPN,IEX
235,LVS,V,GPN,IEX,PYPL,TSCO,DRI,LUV,GM,WELL
236,LVS,PYPL,GPN,GM,DRI,DVA,AES,LUV,V,UHS
237,GPN,LVS,GM,PYPL,DVA,DRI,AES,V,UHS,ADI
238,GPN,GM,LVS,DVA,AES,ADI,TJX,V,DRI,AKAM
239,ADI,LVS,GPN,GM,TJX,DRI,LUV,MCHP,INTU,AES
240,ADI,LVS,GPN,TJX,GM,DRI,INTU,MCHP,V,IEX
241,ADI,GPN,LVS,V,TJX,IEX,GM,INTU,PYPL,AES
242,LVS,ADI,GPN,V,HIG,VTRS,JCI,WELL,IEX,REG
243,LVS,ADI,GPN,UHS,GM,HIG,VTRS,V,LUV,REG
244,KMX,LVS,ADI,DRI,GM,JCI,LUV,MCHP,V,ZION
245,KMX,GM,ADI,LVS,DRI,LUV,V,JCI,HIG,AES
246,KMX,GM,ADI,JCI,TJX,LUV,LVS,AES,INTU,MCHP
247,PYPL,LUV,GM,DRI,LVS,ADI,UHS,GPN,TJX,V
248,PYPL,V,GPN,MO,UHS,GM,LVS,LUV,NEM,DVA
249,V,PYPL,GPN,GM,ADI,DVA,MO,MCHP,KMX,UHS
250,V,PYPL,GPN,GM,MCHP,ADI,ANSS,DVA,KMX,MO
251,PYPL,V,INTU,GPN,GM,TJX,ANSS,MCHP,KMX,LVS
252,INTU,PYPL,V,GM,TJX,GPN,LVS,ADI,JCI,ANSS
253,INTU,V,TJX,PYPL,GM,JCI,ADI,LVS,GPN,ANSS
254,INTU,V,GM,PYPL,ADI,LUV,LVS,MCHP,GPN,ANSS
255,INTU,GPN,LVS,LUV,GM,PYPL,V,ADI,NEM,WELL
256,LVS,INTU,GPN,LUV,GM,ADI,PYPL,V,NEM,VTRS
257,INTU,GM,GPN,LUV,LVS,KMX,ADI,NEM,PYPL,VTRS
258,INTU,GM,GPN,KMX,LVS,ANSS,PYPL,LUV,ADI,VTRS
259,INTU,ANSS,LVS,GM,PYPL,KMX,ADI,MCHP,GPN,AKAM
260,GM,LVS,INTU,ZION,ADI,GPN,PYPL,MCHP,ANSS,BXP
261,LVS,V,INTU,ZION,ADI,GM,NEM,GPN,MO,SRE
262,PYPL,ZION,V,MCHP,IEX,GM,JCI,ADI,TSCO,BXP
263,PYPL,V,GM,IEX,ADI,INTU,MCHP,JCI,BXP,ANSS
264,PYPL,IEX,INTU,ADI,GM,JCI,MCHP,GPN,ANSS,AKAM
265,PYPL,INTU,GPN,IEX,ANSS,AKAM,TJX,V,VTRS,JCI
266,INTU,PYPL,ANSS,ZION,TSCO,V,VTRS,TJX,AKAM,ADI
267,VTRS,INTU,TSCO,ANSS,PYPL,NEM,TJX,V,LVS,K
268,UHS,BXP,DVA,KMX,SRE,WELL,REG,TJX,MO,HIG
269,INTU,NEM,PYPL,ADI,SRE,LVS,VTRS,ANSS,HIG,MCHP
270,INTU,ADI,NEM,PYPL,SRE,AES,MCHP,LVS,HIG,JCI
271,K,MO,SRE,NEM,VTRS,REG,AES,HIG,AKAM,DVA
272,MCHP,KMX,PYPL,GM,ANSS,LUV,LVS,INTU,V,ZION
273,NEM,KMX,TSCO,AES,UHS,INTU,PYPL,LUV,ADI,GM
274,NEM,UHS,INTU,AES,TSCO,PYPL,ZION,JCI,V,DVA
275,JCI,UHS,AKAM,PYPL,NEM,INTU,AES,TSCO,GPN,ZION
276,AKAM,JCI,INTU,DVA,UHS,PYPL,ZION,ANSS,TSCO,NEM
277,TSCO,JCI,AKAM,DVA,INTU,MO,TJX,K,BXP,DRI
278,TSCO,INTU,TJX,MO,K,GM,LVS,REG,PYPL,KMX
279,TSCO,INTU,TJX,K,ADI,MO,KMX,REG,BXP,WELL
280,INTU,MO,TSCO,WELL,ADI,K,MCHP,PYPL,SRE,BXP
281,MO,WELL,UHS,INTU,ADI,SRE,K,TSCO,PYPL,MCHP
282,MO,K,DVA,WELL,INTU,AES,SRE,UHS,TSCO,ADI
283,MO,K,UHS,WELL,BXP,INTU,AES,LVS,SRE,PYPL
284,K,DVA,MO,INTU,AES,KMX,ANSS,SRE,ADI,TSCO
285,NEM,ZION,VTRS,AKAM,REG,HIG,KMX,DRI,GPN,V
286,NEM,TSCO,BXP,VTRS,K,AKAM,AES,HIG,MO,LVS
287,NEM,BXP,VTRS,TSCO,K,HIG,AKAM,AES,UHS,WELL
288,AES,INTU,IEX,ANSS,ADI,PYPL,JCI,TSCO,MCHP,NEM
289,AES,PYPL,NEM,INTU,IEX,ADI,VTRS,MCHP,ANSS,BXP
290,AES,PYPL,VTRS,ADI,INTU,MCHP,IEX,JCI,HIG,GPN
291,ADI,INTU,WELL,AES,MCHP,PYPL,VTRS,NEM,TSCO,TJX
292,ADI,INTU,AES,NEM,MCHP,WELL,GM,BXP,PYPL,TSCO
293,AES,BXP,INTU,GM,NEM,TSCO,MCHP,JCI,WELL,GPN
294,AES,TSCO,BXP,NEM,WELL,INTU,JCI,MO,MCHP,IEX
