,name,stock,start_time,end_time,days,成交量均值,成交金额均值,上周涨跌幅,涨跌幅均值,股价波动程度,开收盘价方差,未来一周的收益率
0,IDEX Corporation,IEX,2017-01-02 00:00:00.000000000,2017-01-08 23:59:59.999999999,4,305150.0,25949769.50416565,inf,-0.0016991503508890322,0.0050351308318427835,0.3512523882982324,0.016166792931434804
1,IDEX Corporation,IEX,2017-01-09 00:00:00.000000000,2017-01-15 23:59:59.999999999,5,194980.0,16562046.345825195,-0.006796601403556129,0.005662328991396907,0.010816461130489712,1.1035372075803553,-0.006323733865781022
2,IDEX Corporation,IEX,2017-01-16 00:00:00.000000000,2017-01-22 23:59:59.999999999,4,174950.0,14878888.768005371,0.028311644956984534,0.0018514669183241706,0.00316398081033679,0.10822308911850514,0.01492214144427163
3,IDEX Corporation,IEX,2017-01-23 00:00:00.000000000,2017-01-29 23:59:59.999999999,5,152320.0,13159717.790374756,0.007405867673296682,0.00475937174273792,0.011230234619851153,1.9836748411021219,-0.01589218233531039
4,IDEX Corporation,IEX,2017-01-30 00:00:00.000000000,2017-02-05 23:59:59.999999999,5,396260.0,33472292.26333618,0.023796858713689598,-0.0021517306715836473,0.012450069446297634,2.371381831239888,-0.0010985082190388528
5,IDEX Corporation,IEX,2017-02-06 00:00:00.000000000,2017-02-12 23:59:59.999999999,5,228120.0,19288781.75338745,-0.010758653357918237,0.0017976107709518896,0.004115969565480493,0.20259962461935807,0.015946244134861506
6,IDEX Corporation,IEX,2017-02-13 00:00:00.000000000,2017-02-19 23:59:59.999999999,5,200780.0,17316107.633972168,0.008988053854759448,0.0009134043375148323,0.0043304804573194074,0.23661381808933518,0.0005413157481534653
7,IDEX Corporation,IEX,2017-02-20 00:00:00.000000000,2017-02-26 23:59:59.999999999,4,317450.0,27644743.1640625,0.004567021687574162,-0.003177776538590257,0.006313735267160278,0.8185619165805168,0.01904189076747973
8,IDEX Corporation,IEX,2017-02-27 00:00:00.000000000,2017-03-05 23:59:59.999999999,5,451800.0,39901895.76324463,-0.012711106154361027,0.0011532985988814358,0.01533541534979438,3.065035278654774,-0.020703197248036032
9,IDEX Corporation,IEX,2017-03-06 00:00:00.000000000,2017-03-12 23:59:59.999999999,5,296100.0,25723484.51828003,0.00576649299440718,-0.003744717174656024,0.009779194133209363,1.325916060625774,0.004228229193385395
10,IDEX Corporation,IEX,2017-03-13 00:00:00.000000000,2017-03-19 23:59:59.999999999,5,364800.0,31689889.947052002,-0.01872358587328012,-0.0003018272399874212,0.0062777680106765425,0.7259452695639157,-0.012522957010689473
11,IDEX Corporation,IEX,2017-03-20 00:00:00.000000000,2017-03-26 23:59:59.999999999,5,215860.0,18467778.41369629,-0.001509136199937106,-0.0013033196631728602,0.0051116213381963045,0.7459732463137165,0.02230237139105029
12,IDEX Corporation,IEX,2017-03-27 00:00:00.000000000,2017-04-02 23:59:59.999999999,5,237900.0,20615517.548980713,-0.006516598315864301,0.004751476164911033,0.008948731845414991,1.3800221423749877,-0.0019250129839521574
13,IDEX Corporation,IEX,2017-04-03 00:00:00.000000000,2017-04-09 23:59:59.999999999,5,241680.0,21033041.616363525,0.023757380824555165,0.00099055477363966,0.005200253618494529,0.47173469334790696,-0.017250323948618855
14,IDEX Corporation,IEX,2017-04-10 00:00:00.000000000,2017-04-16 23:59:59.999999999,4,229075.0,19976883.62636566,0.0049527738681983,-0.004968876609302361,0.01263169503137712,1.784207093116304,0.10760985396433452
15,IDEX Corporation,IEX,2017-04-17 00:00:00.000000000,2017-04-23 23:59:59.999999999,5,550240.0,50598837.12234497,-0.019875506437209443,0.017864070954798462,0.04172871834727668,24.379459018522308,0.031203814849813407
16,IDEX Corporation,IEX,2017-04-24 00:00:00.000000000,2017-04-30 23:59:59.999999999,5,472640.0,45980888.86260986,0.0893203547739923,0.005230714737023522,0.01224170074428841,3.0411678041614505,0.005918309816669401
17,IDEX Corporation,IEX,2017-05-01 00:00:00.000000000,2017-05-07 23:59:59.999999999,5,359380.0,35168424.606933594,0.02615357368511761,0.0017421436003188563,0.004961299817487659,0.42716784755415105,-0.014257217758514623
18,IDEX Corporation,IEX,2017-05-08 00:00:00.000000000,2017-05-14 23:59:59.999999999,5,244160.0,23902851.776428223,0.008710718001594281,-0.0021002334790945535,0.004035609388171561,0.3423993773475542,0.03081834908248095
19,IDEX Corporation,IEX,2017-05-15 00:00:00.000000000,2017-05-21 23:59:59.999999999,5,467220.0,46475172.83554077,-0.010501167395472768,0.0048180907054308315,0.008940727003575719,1.6692626216963906,0.009559522945699714
20,IDEX Corporation,IEX,2017-05-22 00:00:00.000000000,2017-05-28 23:59:59.999999999,5,455600.0,46252617.03826904,0.02409045352715416,0.001628467264165274,0.006452854898149417,1.026510039025012,0.022094442622059094
21,IDEX Corporation,IEX,2017-05-29 00:00:00.000000000,2017-06-04 23:59:59.999999999,4,1056425.0,107881242.56477356,0.00814233632082637,0.005073678526452033,0.008539801143008204,1.4348509334804436,0.008083313664737744
22,IDEX Corporation,IEX,2017-06-05 00:00:00.000000000,2017-06-11 23:59:59.999999999,5,356640.0,36907419.91088867,0.02029471410580813,0.0021307479284970185,0.00545475236289876,0.4321589952950111,0.01991184931875455
23,IDEX Corporation,IEX,2017-06-12 00:00:00.000000000,2017-06-18 23:59:59.999999999,5,395440.0,41728135.61218262,0.010653739642485094,0.003908864358297436,0.008022647260035997,1.2508805251306505,-0.0044171231990374656
24,IDEX Corporation,IEX,2017-06-19 00:00:00.000000000,2017-06-25 23:59:59.999999999,5,294960.0,31210781.65496826,0.019544321791487178,-0.0036927468283811673,0.012801783033021251,3.7470386475327784,0.0027508071854826896
25,IDEX Corporation,IEX,2017-06-26 00:00:00.000000000,2017-07-02 23:59:59.999999999,5,296240.0,31276351.816711426,-0.018463734141905837,0.0007460961464120793,0.006060055841559653,0.5858553595681264,0.009910640786273316
26,IDEX Corporation,IEX,2017-07-03 00:00:00.000000000,2017-07-09 23:59:59.999999999,4,326300.0,34719906.33640289,0.0037304807320603967,0.0013655170865518242,0.005277194242747074,0.4877032724825414,0.001593538921423608
27,IDEX Corporation,IEX,2017-07-10 00:00:00.000000000,2017-07-16 23:59:59.999999999,5,296420.0,31805415.585632324,0.005462068346207297,0.0006527380924907696,0.003813138420168201,0.4225621210039319,0.0002630374083211689
28,IDEX Corporation,IEX,2017-07-17 00:00:00.000000000,2017-07-23 23:59:59.999999999,5,218460.0,23500554.13116455,0.0032636904624538483,-0.0003853827705523133,0.0036228472843636565,0.18643887477769122,0.023163988412647062
29,IDEX Corporation,IEX,2017-07-24 00:00:00.000000000,2017-07-30 23:59:59.999999999,5,456420.0,49657436.685028076,-0.0019269138527615664,0.004794491842963823,0.014691794643836145,4.960521173551468,-0.0033443134012208376
30,IDEX Corporation,IEX,2017-07-31 00:00:00.000000000,2017-08-06 23:59:59.999999999,5,301840.0,32961785.357818604,0.02397245921481912,-0.0005491549409472158,0.003948429160698079,0.5983186140906348,-0.026673478428974804
31,IDEX Corporation,IEX,2017-08-07 00:00:00.000000000,2017-08-13 23:59:59.999999999,5,230720.0,25038368.195495605,-0.0027457747047360793,-0.006764623257398875,0.017290554489134417,6.084426998258373,-0.0014146802231308907
32,IDEX Corporation,IEX,2017-08-14 00:00:00.000000000,2017-08-20 23:59:59.999999999,5,175900.0,18989963.42941284,-0.03382311628699437,-0.0031198303572945716,0.011476976576015926,2.7759367294328414,0.013633125508081736
33,IDEX Corporation,IEX,2017-08-21 00:00:00.000000000,2017-08-27 23:59:59.999999999,5,133060.0,14301267.97958374,-0.015599151786472858,0.0019222068702640445,0.0046257196615228525,0.5598353160918585,0.028646581945057866
34,IDEX Corporation,IEX,2017-08-28 00:00:00.000000000,2017-09-03 23:59:59.999999999,5,158460.0,17413556.504974365,0.009611034351320222,0.004799212769262893,0.01122887373768294,3.5787117890607565,0.023518223293761412
35,IDEX Corporation,IEX,2017-09-04 00:00:00.000000000,2017-09-10 23:59:59.999999999,4,202600.0,22662530.54523468,0.023996063846314464,0.007058144193780907,0.013231703471521427,2.196969647082227,0.008627093890086729
36,IDEX Corporation,IEX,2017-09-11 00:00:00.000000000,2017-09-17 23:59:59.999999999,5,236960.0,27056150.387878418,0.028232576775123627,0.0014746871400029681,0.005178776110239406,0.6243075266942502,0.012583267908093125
37,IDEX Corporation,IEX,2017-09-18 00:00:00.000000000,2017-09-24 23:59:59.999999999,5,323680.0,37606034.69467163,0.007373435700014841,-0.0006154210533107063,0.0014325777234054412,0.47024897168215346,-0.013401451167953939
38,IDEX Corporation,IEX,2017-09-25 00:00:00.000000000,2017-10-01 23:59:59.999999999,5,277520.0,32068225.98876953,-0.0030771052665535315,-0.00341479699106376,0.006685512398925996,0.9799488821921497,0.01984014989560024
39,IDEX Corporation,IEX,2017-10-02 00:00:00.000000000,2017-10-08 23:59:59.999999999,5,411780.0,47921841.86538696,-0.0170739849553188,0.0017424877347949265,0.004830416666809977,1.1528042530746752,0.008161747977895612
40,IDEX Corporation,IEX,2017-10-09 00:00:00.000000000,2017-10-15 23:59:59.999999999,5,270260.0,31537369.098205566,0.008712438673974632,0.002860527724977921,0.00704330779673925,1.2150363130585826,0.010038580279398438
41,IDEX Corporation,IEX,2017-10-16 00:00:00.000000000,2017-10-22 23:59:59.999999999,5,357480.0,42173865.684661865,0.014302638624889605,0.001135443256180709,0.004837706050307904,2.1463124184712203,0.0209907861392004
42,IDEX Corporation,IEX,2017-10-23 00:00:00.000000000,2017-10-29 23:59:59.999999999,5,325960.0,39377596.98287964,0.005677216280903544,0.005884234425143584,0.013421205179226733,4.424210193484929,-0.004672595483431844
43,IDEX Corporation,IEX,2017-10-30 00:00:00.000000000,2017-11-05 23:59:59.999999999,5,294420.0,35670718.327178955,0.02942117212571792,-0.00023444195333584237,0.002009633222180899,0.2978515188743922,0.0016430701192384947
44,IDEX Corporation,IEX,2017-11-06 00:00:00.000000000,2017-11-12 23:59:59.999999999,5,175620.0,21223482.840270996,-0.0011722097666792119,0.0002345943172090815,0.0026242253953321962,0.18234480680031673,0.0007030088008081214
45,IDEX Corporation,IEX,2017-11-13 00:00:00.000000000,2017-11-19 23:59:59.999999999,5,168660.0,20381388.358459473,0.0011729715860454076,0.0002344545590974174,0.005482606271630004,0.49789500923226726,0.020138866155136367
46,IDEX Corporation,IEX,2017-11-20 00:00:00.000000000,2017-11-26 23:59:59.999999999,4,163025.0,20043366.952705383,0.001172272795487087,0.003176990389424004,0.005404446970274966,2.740302712944805,0.02525077829875886
47,IDEX Corporation,IEX,2017-11-27 00:00:00.000000000,2017-12-03 23:59:59.999999999,5,302160.0,38106649.06082153,0.012707961557696016,0.00483069040906223,0.013364339501162477,5.0719973688093045,-0.01007546728931167
48,IDEX Corporation,IEX,2017-12-04 00:00:00.000000000,2017-12-10 23:59:59.999999999,5,251240.0,31529204.001464844,0.02415345204531115,-0.0014222919967534075,0.004583062745585744,1.7049114094932332,-0.010856416151370224
49,IDEX Corporation,IEX,2017-12-11 00:00:00.000000000,2017-12-17 23:59:59.999999999,5,239980.0,29713383.53363037,-0.007111459983767037,-0.0016778545377030836,0.008751193017292233,2.4434758370512837,0.006631201248625326
50,IDEX Corporation,IEX,2017-12-18 00:00:00.000000000,2017-12-24 23:59:59.999999999,5,193060.0,24182866.304779053,-0.008389272688515418,0.00019708737116301764,0.003156685403133105,0.2570310905679012,-0.0007571740547064514
51,IDEX Corporation,IEX,2017-12-25 00:00:00.000000000,2017-12-31 23:59:59.999999999,4,168800.0,21109622.7142334,0.0009854368558150882,-9.467496902560015e-05,0.0018201464151467014,0.32640894291487305,0.02098947354525745
52,IDEX Corporation,IEX,2018-01-01 00:00:00.000000000,2018-01-07 23:59:59.999999999,4,345100.0,43524104.95700836,-0.0003786998761024006,0.005809594180829657,0.011818213427805977,4.846404514128554,0.01815470393586559
53,IDEX Corporation,IEX,2018-01-08 00:00:00.000000000,2018-01-14 23:59:59.999999999,5,221500.0,28453427.321777344,0.02323837672331863,0.0032839332720324167,0.008133889969181074,2.0255500083803883,0.011256626654628055
54,IDEX Corporation,IEX,2018-01-15 00:00:00.000000000,2018-01-21 23:59:59.999999999,4,204375.0,26542618.76182556,0.016419666360162084,0.002777183106572565,0.006148695196612576,0.742904530477037,0.029489943309722946
55,IDEX Corporation,IEX,2018-01-22 00:00:00.000000000,2018-01-28 23:59:59.999999999,5,259500.0,34403665.91949463,0.01110873242629026,0.006854915296526985,0.01539428456365444,5.790208142555014,-0.0021058875402293867
56,IDEX Corporation,IEX,2018-01-29 00:00:00.000000000,2018-02-04 23:59:59.999999999,5,417420.0,56792181.63269043,0.034274576482634926,0.002090164056286949,0.011567554675101377,7.680796864286966,-0.07901231815281355
57,IDEX Corporation,IEX,2018-02-05 00:00:00.000000000,2018-02-11 23:59:59.999999999,5,390100.0,49570258.54476929,0.010450820281434745,-0.006604096781863876,0.01758399546584144,12.987367355795634,0.04927416834138079
58,IDEX Corporation,IEX,2018-02-12 00:00:00.000000000,2018-02-18 23:59:59.999999999,5,243940.0,31146884.732513428,-0.03302048390931938,0.007117508896749674,0.016137078641535886,9.233679360722192,0.021041468420698196
59,IDEX Corporation,IEX,2018-02-19 00:00:00.000000000,2018-02-25 23:59:59.999999999,4,224325.0,29373024.49569702,0.03558754448374837,0.006230380993595068,0.01119700427948702,3.249639896927997,-0.01989473377528049
60,IDEX Corporation,IEX,2018-02-26 00:00:00.000000000,2018-03-04 23:59:59.999999999,5,286180.0,37536811.427612305,0.024921523974380272,-0.006135385790296857,0.017083173942793996,12.886383838828886,0.07275366247058683
61,IDEX Corporation,IEX,2018-03-05 00:00:00.000000000,2018-03-11 23:59:59.999999999,5,364620.0,49330897.880859375,-0.030676928951484283,0.012311024448680286,0.022177625638672878,15.715410449627626,0.0018312740500634063
62,IDEX Corporation,IEX,2018-03-12 00:00:00.000000000,2018-03-18 23:59:59.999999999,5,254180.0,35463099.78179932,0.06155512224340143,0.0013906201889717087,0.0035248037802685095,0.42507702922330226,-0.03344171379499824
63,IDEX Corporation,IEX,2018-03-19 00:00:00.000000000,2018-03-25 23:59:59.999999999,5,273000.0,38157199.96765137,0.006953100944858543,-0.0060844711635881215,0.021915584485497058,11.658980130262002,-0.0018911706014792275
64,IDEX Corporation,IEX,2018-03-26 00:00:00.000000000,2018-04-01 23:59:59.999999999,4,341450.0,46178235.95123291,-0.030422355817940606,-0.004800505234182287,0.014462199091578833,8.739849410817202,-0.026243459058032114
65,IDEX Corporation,IEX,2018-04-02 00:00:00.000000000,2018-04-08 23:59:59.999999999,5,306780.0,40994794.798583984,-0.01920202093672915,-0.0009037991946099309,0.012773232643409725,5.092528997278888,0.022843376298381467
66,IDEX Corporation,IEX,2018-04-09 00:00:00.000000000,2018-04-15 23:59:59.999999999,5,267520.0,35818781.984558105,-0.004518995973049654,0.003878178619739857,0.008260464036996705,2.9165787549186017,0.019022265438846116
67,IDEX Corporation,IEX,2018-04-16 00:00:00.000000000,2018-04-22 23:59:59.999999999,5,281160.0,38509647.86071777,0.019390893098699284,0.003017761319003919,0.008333078997057899,2.961370078551858,-0.05634684232962429
68,IDEX Corporation,IEX,2018-04-23 00:00:00.000000000,2018-04-29 23:59:59.999999999,5,334300.0,43787000.92651367,0.015088806595019596,-0.008703519520721938,0.01765746939025906,18.218193823485272,7.330614484634231e-05
69,IDEX Corporation,IEX,2018-04-30 00:00:00.000000000,2018-05-06 23:59:59.999999999,5,458160.0,58175790.55206299,-0.04351759760360969,0.004249615027497199,0.01174340117594014,4.055251690285573,0.016776448909951534
70,IDEX Corporation,IEX,2018-05-07 00:00:00.000000000,2018-05-13 23:59:59.999999999,5,312600.0,40614102.732543945,0.021248075137485996,0.0036985647751710897,0.008036766457088729,2.2903115740949915,0.008528335371671397
71,IDEX Corporation,IEX,2018-05-14 00:00:00.000000000,2018-05-20 23:59:59.999999999,5,203600.0,26766356.105041504,0.01849282387585545,0.0026430263317541594,0.006843488963187661,1.2537665149206005,-0.0019347181172589727
72,IDEX Corporation,IEX,2018-05-21 00:00:00.000000000,2018-05-27 23:59:59.999999999,5,196320.0,26261606.152038574,0.013215131658770796,-0.003872731118013762,0.007627907720880127,1.8152915567004486,0.0014359750968687315
73,IDEX Corporation,IEX,2018-05-28 00:00:00.000000000,2018-06-03 23:59:59.999999999,4,366475.0,48514961.43531799,-0.01936365559006881,0.00284626268379636,0.008255064443954909,1.650488694926209,0.03341239360609817
74,IDEX Corporation,IEX,2018-06-04 00:00:00.000000000,2018-06-10 23:59:59.999999999,5,254560.0,34373578.48449707,0.01138505073518544,0.007023917811014811,0.013456020882418906,5.841947777336492,-0.006105751658784646
75,IDEX Corporation,IEX,2018-06-11 00:00:00.000000000,2018-06-17 23:59:59.999999999,5,310340.0,42283052.4911499,0.035119589055074056,-0.00019528923709368192,0.003959932356940603,0.6291756983413148,-0.032041969004838085
76,IDEX Corporation,IEX,2018-06-18 00:00:00.000000000,2018-06-24 23:59:59.999999999,5,273800.0,36668781.75201416,-0.0009764461854684096,-0.007403342790559109,0.015779939986960697,5.766679655103966,-0.015721925170797343
77,IDEX Corporation,IEX,2018-06-25 00:00:00.000000000,2018-07-01 23:59:59.999999999,5,360120.0,46652472.59429932,-0.037016713952795544,-0.0009335229492130395,0.004880839022758825,1.441550171597323,0.006667599608916249
78,IDEX Corporation,IEX,2018-07-02 00:00:00.000000000,2018-07-08 23:59:59.999999999,4,341575.0,44424866.30935669,-0.004667614746065198,0.0029456700256729027,0.007995664274828687,1.6327959473496543,0.012322095651509112
79,IDEX Corporation,IEX,2018-07-09 00:00:00.000000000,2018-07-15 23:59:59.999999999,5,344700.0,45365275.32501221,0.01178268010269161,0.0010159237407075588,0.0065282986270463386,0.9816158445935669,0.010025223036394226
80,IDEX Corporation,IEX,2018-07-16 00:00:00.000000000,2018-07-22 23:59:59.999999999,5,254060.0,33743803.275756836,0.005079618703537794,0.003813179517503383,0.00906717916613466,2.4321108837602576,0.07076551491654141
81,IDEX Corporation,IEX,2018-07-23 00:00:00.000000000,2018-07-29 23:59:59.999999999,5,496820.0,69759995.56121826,0.019065897587516915,0.018188430744036956,0.0429061855741453,65.89020304976563,0.012070307531751217
82,IDEX Corporation,IEX,2018-07-30 00:00:00.000000000,2018-08-05 23:59:59.999999999,5,412740.0,59865430.41107178,0.09094215372018478,0.005122589933622666,0.01456059751168156,7.556823839359883,-0.004744079775879205
83,IDEX Corporation,IEX,2018-08-06 00:00:00.000000000,2018-08-12 23:59:59.999999999,5,178540.0,25982550.686340332,0.025612949668113328,-0.002523412314766268,0.006096441571972368,1.3021231299934413,0.007150463391475435
84,IDEX Corporation,IEX,2018-08-13 00:00:00.000000000,2018-08-19 23:59:59.999999999,5,258940.0,37522080.80932617,-0.012617061573831339,0.0013634479312966646,0.0029517672003947864,0.34301639559384656,-0.004075720996336864
85,IDEX Corporation,IEX,2018-08-20 00:00:00.000000000,2018-08-26 23:59:59.999999999,5,284980.0,41439254.91333008,0.0068172396564833235,-0.0020513537119363325,0.0076126191516312156,1.7458372428801634,0.011287102844684207
86,IDEX Corporation,IEX,2018-08-27 00:00:00.000000000,2018-09-02 23:59:59.999999999,5,222320.0,32644376.86767578,-0.010256768559681663,-0.00039085386135330913,0.0054426785478994665,1.572713378049988,-0.005613117969907553
87,IDEX Corporation,IEX,2018-09-03 00:00:00.000000000,2018-09-09 23:59:59.999999999,4,268775.0,39144546.30393982,-0.0019542693067665456,-0.0007199298814505173,0.0012410342136428172,0.32555151005439315,0.019231889175294243
88,IDEX Corporation,IEX,2018-09-10 00:00:00.000000000,2018-09-16 23:59:59.999999999,5,375440.0,54815939.1204834,-0.002879719525802069,0.003619191924062101,0.01025884156663184,2.825664802331848,0.00566728969653418
89,IDEX Corporation,IEX,2018-09-17 00:00:00.000000000,2018-09-23 23:59:59.999999999,5,322160.0,47875753.599243164,0.018095959620310506,0.0029369805344614426,0.007150046660415341,1.9481675201404354,-0.03522023665655133
90,IDEX Corporation,IEX,2018-09-24 00:00:00.000000000,2018-09-30 23:59:59.999999999,5,283120.0,41263530.578308105,0.014684902672307213,-0.005323687953224588,0.010504037050792234,4.730975000180182,-0.017257321241175728
91,IDEX Corporation,IEX,2018-10-01 00:00:00.000000000,2018-10-07 23:59:59.999999999,5,359760.0,51670572.562561035,-0.026618439766122944,-0.004036757501080674,0.00814530771929931,1.828921504874908,-0.07814415829918896
92,IDEX Corporation,IEX,2018-10-08 00:00:00.000000000,2018-10-14 23:59:59.999999999,5,488800.0,65177442.02484131,-0.020183787505403367,-0.012770903170835016,0.034182537754750525,39.195959745941884,-0.023519168864316535
93,IDEX Corporation,IEX,2018-10-15 00:00:00.000000000,2018-10-21 23:59:59.999999999,5,478280.0,62126595.70953369,-0.06385451585417508,-0.003432485484846937,0.013488742614026043,3.6539216677506445,-0.041321605279339625
94,IDEX Corporation,IEX,2018-10-22 00:00:00.000000000,2018-10-28 23:59:59.999999999,5,705820.0,86980412.85842896,-0.017162427424234687,-0.009255018104733623,0.021780863401209227,15.436123036179279,0.05299526399478718
95,IDEX Corporation,IEX,2018-10-29 00:00:00.000000000,2018-11-04 23:59:59.999999999,5,575100.0,71015259.99481201,-0.046275090523668114,0.014574831898338086,0.03229626346078167,24.174230533757992,0.010512856737345285
96,IDEX Corporation,IEX,2018-11-05 00:00:00.000000000,2018-11-11 23:59:59.999999999,5,373840.0,48602820.8996582,0.07287415949169043,0.0023741935483870967,0.01346210978548594,5.96691754267803,0.009075389237110197
97,IDEX Corporation,IEX,2018-11-12 00:00:00.000000000,2018-11-18 23:59:59.999999999,5,300440.0,38676819.696502686,0.011870967741935483,0.005669527391196192,0.013797536222240996,4.749159140693239,-0.03919250574935526
98,IDEX Corporation,IEX,2018-11-19 00:00:00.000000000,2018-11-25 23:59:59.999999999,4,343175.0,43686645.466423035,0.028347636955980964,-0.005961627069186682,0.010592634309410626,5.70674974720014,0.04566200049881835
