,name,stock,start_time,end_time,days,成交量均值,成交金额均值,上周涨跌幅,涨跌幅均值,股价波动程度,开收盘价方差,未来一周的收益率
99,IDEX Corporation,IEX,2018-11-26 00:00:00.000000000,2018-12-02 23:59:59.999999999,5,243240.0,31432566.707458496,-0.02384650827674673,0.0062288844419608625,0.015311948772584011,4.577057345499498,-0.02736530551981363
100,IDEX Corporation,IEX,2018-12-03 00:00:00.000000000,2018-12-09 23:59:59.999999999,4,603200.0,77916155.22880554,0.03114442220980431,-0.0099684205524872,0.018202956297604232,18.06501967507909,-0.008081336977400743
101,IDEX Corporation,IEX,2018-12-10 00:00:00.000000000,2018-12-16 23:59:59.999999999,5,391380.0,50259418.29223633,-0.0398736822099488,-0.002708714843997369,0.008971336663333431,3.064201335253453,-0.0667621792005078
102,IDEX Corporation,IEX,2018-12-17 00:00:00.000000000,2018-12-23 23:59:59.999999999,5,506180.0,61179464.224853516,-0.013543574219986846,-0.00866134629080695,0.01983442308426004,16.11310075599203,0.003637542431607845
103,IDEX Corporation,IEX,2018-12-24 00:00:00.000000000,2018-12-30 23:59:59.999999999,4,316850.0,37516760.97507477,-0.04330673145403475,0.01163185034893553,0.02426225523531964,15.735195463943224,0.04180083829498555
104,IDEX Corporation,IEX,2018-12-31 00:00:00.000000000,2019-01-06 23:59:59.999999999,4,325725.0,39276107.46364593,0.04652740139574212,0.006118334993489827,0.026120072451173627,10.007033828145472,0.05573985668576562
105,IDEX Corporation,IEX,2019-01-07 00:00:00.000000000,2019-01-13 23:59:59.999999999,5,381220.0,49113976.259002686,0.02447333997395931,0.007175836145219744,0.014439100335448343,10.00488102671353,0.03408535675280108
106,IDEX Corporation,IEX,2019-01-14 00:00:00.000000000,2019-01-20 23:59:59.999999999,5,321980.0,42575291.01074219,0.03587918072609872,0.008702738247092274,0.018635526098376546,9.0908585646248,-0.024934411932785096
107,IDEX Corporation,IEX,2019-01-21 00:00:00.000000000,2019-01-27 23:59:59.999999999,4,294125.0,38667064.63813782,0.043513691235461366,-0.0006177110414593151,0.005365105980841969,2.007538478006966,0.005901336914951423
108,IDEX Corporation,IEX,2019-01-28 00:00:00.000000000,2019-02-03 23:59:59.999999999,5,396120.0,52309074.75646973,-0.0024708441658372604,0.0035680244691838115,0.009324979242853172,7.703491895140595,0.014123378211002709
109,IDEX Corporation,IEX,2019-02-04 00:00:00.000000000,2019-02-10 23:59:59.999999999,5,286780.0,38190468.1842041,0.017840122345919057,0.0027365496505363947,0.006240119971234526,0.846456831206277,0.02928141624888234
110,IDEX Corporation,IEX,2019-02-11 00:00:00.000000000,2019-02-17 23:59:59.999999999,5,332460.0,45344537.52410889,0.013682748252681974,0.0053576463017223925,0.010510199888951978,3.356933280916828,0.002983494278375106
111,IDEX Corporation,IEX,2019-02-18 00:00:00.000000000,2019-02-24 23:59:59.999999999,4,278450.0,38301879.94194031,0.02678823150861196,0.003525326077616687,0.00675336165681149,1.1376319490323052,0.0020757606479169036
112,IDEX Corporation,IEX,2019-02-25 00:00:00.000000000,2019-03-03 23:59:59.999999999,5,255580.0,35465148.1729126,0.014101304310466748,2.764084408556684e-05,0.004260254753817306,1.0272316874506036,-0.013048404384065588
113,IDEX Corporation,IEX,2019-03-04 00:00:00.000000000,2019-03-10 23:59:59.999999999,5,261800.0,36324887.148132324,0.0001382042204278342,-0.0035589667446895776,0.007204945848571268,2.540280792127957,0.03329642274751437
114,IDEX Corporation,IEX,2019-03-11 00:00:00.000000000,2019-03-17 23:59:59.999999999,5,403520.0,56977752.80609131,-0.017794833723447888,0.001321958772249734,0.00485912378574345,3.3571100841772092,0.0014214634965743675
115,IDEX Corporation,IEX,2019-03-18 00:00:00.000000000,2019-03-24 23:59:59.999999999,5,325740.0,46807423.853759766,0.0066097938612486706,-0.00273367700688371,0.00960690015622888,4.292243134047523,0.025755563872108127
116,IDEX Corporation,IEX,2019-03-25 00:00:00.000000000,2019-03-31 23:59:59.999999999,5,246620.0,35645941.01257324,-0.01366838503441855,0.005303766372231496,0.010339598630317505,4.488211380404666,0.02978771918492224
117,IDEX Corporation,IEX,2019-04-01 00:00:00.000000000,2019-04-07 23:59:59.999999999,5,283940.0,42476155.51574707,0.026518831861157482,0.0006163017712710331,0.003950055652217098,2.3947399460168763,0.00646340708383398
118,IDEX Corporation,IEX,2019-04-08 00:00:00.000000000,2019-04-14 23:59:59.999999999,5,215840.0,32423111.49230957,0.0030815088563551658,-0.0001779016805593064,0.008779953438617484,3.8140136447001654,-0.017485805598568892
119,IDEX Corporation,IEX,2019-04-15 00:00:00.000000000,2019-04-21 23:59:59.999999999,4,438050.0,65319525.30632019,-0.000889508402796532,-0.0027046860343176615,0.005655744882032136,1.9351523501752022,0.013396224087378122
120,IDEX Corporation,IEX,2019-04-22 00:00:00.000000000,2019-04-28 23:59:59.999999999,5,484520.0,72368537.63671875,-0.010818744137270646,0.0038931600953106987,0.010801425578156247,4.0888865628756434,-0.0010215857933227447
121,IDEX Corporation,IEX,2019-04-29 00:00:00.000000000,2019-05-05 23:59:59.999999999,5,319980.0,48003435.73120117,0.019465800476553493,-0.0011062094813511962,0.007256518034711891,3.4769422569103225,-0.012401654325706696
122,IDEX Corporation,IEX,2019-05-06 00:00:00.000000000,2019-05-12 23:59:59.999999999,5,324440.0,48107389.50714111,-0.005531047406755981,-0.0019358893598284172,0.007731530263292012,2.356982865004041,-0.021928151811927015
123,IDEX Corporation,IEX,2019-05-13 00:00:00.000000000,2019-05-19 23:59:59.999999999,5,219840.0,32074160.264587402,-0.009679446799142085,0.0007071121628736046,0.010176923628031874,4.202698706595114,0.015337401060852851
124,IDEX Corporation,IEX,2019-05-20 00:00:00.000000000,2019-05-26 23:59:59.999999999,5,242520.0,35490147.724609375,0.0035355608143680228,0.0025028139174427654,0.007289041469323989,3.381407953096166,-0.001373209492520295
125,IDEX Corporation,IEX,2019-05-27 00:00:00.000000000,2019-06-02 23:59:59.999999999,4,358775.0,52552282.80258179,0.012514069587213827,0.0020133041967598784,0.003807029465669543,1.3859311759915223,0.05808393571194905
126,IDEX Corporation,IEX,2019-06-03 00:00:00.000000000,2019-06-09 23:59:59.999999999,5,336360.0,51374452.654418945,0.008053216787039514,0.010513949043469112,0.018228840427921736,15.011518914060407,-0.01175892417039783
127,IDEX Corporation,IEX,2019-06-10 00:00:00.000000000,2019-06-16 23:59:59.999999999,5,334040.0,51912587.52166748,0.05256974521734556,-0.004157732278791548,0.008891071490102197,4.414210388253432,0.049223593014890536
128,IDEX Corporation,IEX,2019-06-17 00:00:00.000000000,2019-06-23 23:59:59.999999999,5,461300.0,73304143.00079346,-0.020788661393957738,0.009582174434409127,0.018075299689090857,13.929456034427982,0.027456019022785664
129,IDEX Corporation,IEX,2019-06-24 00:00:00.000000000,2019-06-30 23:59:59.999999999,5,614040.0,100308346.2713623,0.047910872172045635,0.007560156417951025,0.014048937412328325,7.370954773213001,-0.0023818225017010063
130,IDEX Corporation,IEX,2019-07-01 00:00:00.000000000,2019-07-07 23:59:59.999999999,4,285675.0,47521494.34928894,0.037800782089755125,-0.002364924014006882,0.004204818296774539,0.9327055984735619,-0.005240736507931824
131,IDEX Corporation,IEX,2019-07-08 00:00:00.000000000,2019-07-14 23:59:59.999999999,5,321060.0,52552266.22406006,-0.009459696056027528,0.00022266399524310424,0.00491202625098018,1.5851502646615696,-0.03446239581995137
132,IDEX Corporation,IEX,2019-07-15 00:00:00.000000000,2019-07-21 23:59:59.999999999,5,424580.0,68099946.32446289,0.0011133199762155212,-0.005579804498554535,0.012710524026866163,7.5818521433955075,0.0264500213929832
133,IDEX Corporation,IEX,2019-07-22 00:00:00.000000000,2019-07-28 23:59:59.999999999,5,441380.0,71113527.05688477,-0.027899022492772676,0.004928658255820249,0.00960379161074133,3.607503467990558,-0.04282928887698438
134,IDEX Corporation,IEX,2019-07-29 00:00:00.000000000,2019-08-04 23:59:59.999999999,5,684680.0,109561500.91430664,0.024643291279101247,-0.00699956184025584,0.01891104296154677,14.062320759842253,0.002785077674198284
135,IDEX Corporation,IEX,2019-08-05 00:00:00.000000000,2019-08-11 23:59:59.999999999,5,4161800.0,650130531.6433716,-0.0349978092012792,0.007823990932979152,0.01655389374879899,8.73587124556592,0.012158473778939746
136,IDEX Corporation,IEX,2019-08-12 00:00:00.000000000,2019-08-18 23:59:59.999999999,5,546560.0,86034486.96868896,0.03911995466489576,0.0022319662531110123,0.009757756967047587,2.827034235356023,-0.021036634115437575
137,IDEX Corporation,IEX,2019-08-19 00:00:00.000000000,2019-08-25 23:59:59.999999999,5,374280.0,59317731.380615234,0.01115983126555506,-0.006040449906241719,0.013120238658929858,5.275203542719357,0.02591081436629009
138,IDEX Corporation,IEX,2019-08-26 00:00:00.000000000,2019-09-01 23:59:59.999999999,5,435580.0,68727259.99450684,-0.03020224953120859,0.004990623656522453,0.01125598100177111,7.6051510633622295,0.02513514826938614
139,IDEX Corporation,IEX,2019-09-02 00:00:00.000000000,2019-09-08 23:59:59.999999999,4,442075.0,70847993.46427917,0.024953118282612267,0.01176669070491326,0.023653665487982978,20.99637767537507,0.012022405545154567
140,IDEX Corporation,IEX,2019-09-09 00:00:00.000000000,2019-09-15 23:59:59.999999999,5,395760.0,64394019.383239746,0.04706676281965304,0.003513383215709752,0.010628085818110637,4.956668268635177,-0.038272532152162524
141,IDEX Corporation,IEX,2019-09-16 00:00:00.000000000,2019-09-22 23:59:59.999999999,5,688360.0,110966242.65411377,0.01756691607854876,-0.008383433266281845,0.019030050050975803,11.344656556835584,0.0012171733066496666
142,IDEX Corporation,IEX,2019-09-23 00:00:00.000000000,2019-09-29 23:59:59.999999999,5,400300.0,63261530.333862305,-0.041917166331409225,0.00114914421180847,0.005044325657871047,1.6973393911555752,-0.036465434674268
143,IDEX Corporation,IEX,2019-09-30 00:00:00.000000000,2019-10-06 23:59:59.999999999,5,324200.0,49855931.58691406,0.0057457210590423505,-0.006516985318917338,0.017565549808981493,23.11691099208499,0.005677062016592329
144,IDEX Corporation,IEX,2019-10-07 00:00:00.000000000,2019-10-13 23:59:59.999999999,5,449580.0,67480452.31323242,-0.03258492659458669,0.004226987429189659,0.017329126778941016,10.91328235247507,0.008851075240229255
145,IDEX Corporation,IEX,2019-10-14 00:00:00.000000000,2019-10-20 23:59:59.999999999,5,328200.0,50435830.210876465,0.021134937145948295,0.00450225118580919,0.00929061177314069,2.604684023556007,-0.010103366715787957
146,IDEX Corporation,IEX,2019-10-21 00:00:00.000000000,2019-10-27 23:59:59.999999999,5,344840.0,53099773.07067871,0.02251125592904595,-0.0007781848293168764,0.003707917083134407,1.8569249577582694,0.002016072859026901
147,IDEX Corporation,IEX,2019-10-28 00:00:00.000000000,2019-11-03 23:59:59.999999999,5,539320.0,82757030.38543701,-0.003890924146584382,-0.0004015952811122528,0.01706140223912117,11.114912548987991,0.003646922128341973
148,IDEX Corporation,IEX,2019-11-04 00:00:00.000000000,2019-11-10 23:59:59.999999999,5,368900.0,57290655.69152832,-0.002007976405561264,-0.000724122507869498,0.0026206657634543743,0.18253078560264968,0.01528616276023681
149,IDEX Corporation,IEX,2019-11-11 00:00:00.000000000,2019-11-17 23:59:59.999999999,5,478560.0,74991943.4664917,-0.00362061253934749,0.0015671364467859776,0.0028997969388854686,2.540476806770391,-0.009687814118113413
150,IDEX Corporation,IEX,2019-11-18 00:00:00.000000000,2019-11-24 23:59:59.999999999,5,408600.0,64002600.32165527,0.007835682233929888,-0.0008562197738807273,0.005182039342496932,0.8533465962837993,0.014019823852263164
151,IDEX Corporation,IEX,2019-11-25 00:00:00.000000000,2019-12-01 23:59:59.999999999,4,336275.0,52816989.06402588,-0.004281098869403636,0.0028118373428349806,0.006404689134840658,2.0524852537402065,0.0030107659978976663
152,IDEX Corporation,IEX,2019-12-02 00:00:00.000000000,2019-12-08 23:59:59.999999999,5,519960.0,80457321.47216797,0.011247349371339923,0.0037954756408775207,0.014667872595567658,10.591448774929496,0.025363034254452167
153,IDEX Corporation,IEX,2019-12-09 00:00:00.000000000,2019-12-15 23:59:59.999999999,5,374080.0,59742182.99926758,0.018977378204387604,0.005588956631826061,0.012956017587309653,6.402877908281766,0.0238989985040089
154,IDEX Corporation,IEX,2019-12-16 00:00:00.000000000,2019-12-22 23:59:59.999999999,5,618920.0,101739941.16546631,0.027944783159130304,0.004988024137525653,0.009302847758413115,2.589424956487687,0.007294344573340075
155,IDEX Corporation,IEX,2019-12-23 00:00:00.000000000,2019-12-29 23:59:59.999999999,4,209625.0,35158528.68652344,0.024940120687628263,-0.0010671351249383948,0.0034896751734321903,0.7893925538654251,0.0008109447547418615
156,IDEX Corporation,IEX,2019-12-30 00:00:00.000000000,2020-01-05 23:59:59.999999999,4,274475.0,45945778.34663391,-0.004268540499753579,0.0006238437487043685,0.0032578816251838763,1.0869348861990538,-0.0039940485988582365
157,IDEX Corporation,IEX,2020-01-06 00:00:00.000000000,2020-01-12 23:59:59.999999999,5,304180.0,50799247.15545654,0.002495374994817474,-0.0010061496833976384,0.006610938791100941,2.3184142233326632,0.024924321398592138
158,IDEX Corporation,IEX,2020-01-13 00:00:00.000000000,2020-01-19 23:59:59.999999999,5,316140.0,53519903.71154785,-0.005030748416988192,0.003483010525186172,0.009401352546800558,5.382270770721797,-0.02109759425406563
159,IDEX Corporation,IEX,2020-01-20 00:00:00.000000000,2020-01-26 23:59:59.999999999,4,334800.0,56503084.02900696,0.01741505262593086,-0.003888841276244227,0.006649447795425686,3.297204827871248,-0.04815836235915801
160,IDEX Corporation,IEX,2020-01-27 00:00:00.000000000,2020-02-02 23:59:59.999999999,5,515960.0,84233579.03686523,-0.015555365104976907,-0.006985538435545358,0.021148404242978702,28.662524640420013,0.04577361193846885
161,IDEX Corporation,IEX,2020-02-03 00:00:00.000000000,2020-02-09 23:59:59.999999999,5,453840.0,74813805.12664795,-0.03492769217772679,0.007621492800215389,0.015328245969273624,12.023813859692353,0.020075576810522324
162,IDEX Corporation,IEX,2020-02-10 00:00:00.000000000,2020-02-16 23:59:59.999999999,5,345560.0,58919446.816711426,0.038107464001076945,0.000366764274400262,0.0058044918198207115,6.20580061218165,-0.008238302811225222
163,IDEX Corporation,IEX,2020-02-17 00:00:00.000000000,2020-02-23 23:59:59.999999999,4,290200.0,49066611.81182861,0.00183382137200131,-0.002286346840167805,0.004238356335008552,2.439059143661332,-0.14623590718079527
164,IDEX Corporation,IEX,2020-02-24 00:00:00.000000000,2020-03-01 23:59:59.999999999,5,609120.0,92358740.82733154,-0.00914538736067122,-0.02530689441494812,0.053737911922008955,151.73847266894938,-0.011891984279453944
165,IDEX Corporation,IEX,2020-03-02 00:00:00.000000000,2020-03-08 23:59:59.999999999,5,661540.0,96842239.40948486,-0.1265344720747406,-0.008886562001866568,0.021578766713520624,22.475216399811423,-0.1052376675551436
166,IDEX Corporation,IEX,2020-03-09 00:00:00.000000000,2020-03-15 23:59:59.999999999,5,899480.0,116110132.09609985,-0.04443281000933284,-0.007133854029757594,0.05794969477231331,93.84782303861843,-0.10982060307295857
167,IDEX Corporation,IEX,2020-03-16 00:00:00.000000000,2020-03-22 23:59:59.999999999,5,1036100.0,120211131.41998291,-0.03566927014878797,0.0013483297848590886,0.04395885770330888,57.9805167692804,0.12620201812543466
168,IDEX Corporation,IEX,2020-03-23 00:00:00.000000000,2020-03-29 23:59:59.999999999,5,1190760.0,141323344.941864,0.006741648924295443,0.028835622630311954,0.05233965430739736,44.85887266215251,0.05587728128302701
169,IDEX Corporation,IEX,2020-03-30 00:00:00.000000000,2020-04-05 23:59:59.999999999,5,972000.0,129065537.78747559,0.14417811315155976,0.002381654696754258,0.015360119520546346,10.880065601070278,0.09392824081705577
170,IDEX Corporation,IEX,2020-04-06 00:00:00.000000000,2020-04-12 23:59:59.999999999,4,775825.0,111101884.42764282,0.011908273483771289,0.0131286430983129,0.025039361988026757,28.056014025672766,0.007985670781121596
171,IDEX Corporation,IEX,2020-04-13 00:00:00.000000000,2020-04-19 23:59:59.999999999,5,501300.0,72415476.5612793,0.0525145723932516,0.00832022088627407,0.020403016028640527,15.362279584346922,-6.54480990923263e-05
172,IDEX Corporation,IEX,2020-04-20 00:00:00.000000000,2020-04-26 23:59:59.999999999,5,514240.0,75792620.60180664,0.04160110443137035,0.0015041588601122737,0.010669662288022424,7.60502771905386,-0.009363492530927536
173,IDEX Corporation,IEX,2020-04-27 00:00:00.000000000,2020-05-03 23:59:59.999999999,5,506500.0,76570081.70227051,0.007520794300561368,-0.006398341808765024,0.018381941965133805,17.79635550272267,0.022539351682342893
174,IDEX Corporation,IEX,2020-05-04 00:00:00.000000000,2020-05-10 23:59:59.999999999,5,438620.0,65049954.46350098,-0.03199170904382512,0.005403935106690965,0.010520507120404577,6.829542262672971,-0.037315628847273345
175,IDEX Corporation,IEX,2020-05-11 00:00:00.000000000,2020-05-17 23:59:59.999999999,5,881120.0,127836521.94824219,0.027019675533454825,-0.006033786112034218,0.01709202316184815,19.81982675919324,0.013677472868065128
176,IDEX Corporation,IEX,2020-05-18 00:00:00.000000000,2020-05-24 23:59:59.999999999,5,412100.0,61156774.83062744,-0.03016893056017109,-0.005406435354124701,0.010589282602924873,3.48061234298328,0.0592886390303248
177,IDEX Corporation,IEX,2020-05-25 00:00:00.000000000,2020-05-31 23:59:59.999999999,4,525925.0,81039456.65512085,-0.027032176770623507,0.00689921171313114,0.012625262568999296,10.49887844219471,0.049695532862874245
178,IDEX Corporation,IEX,2020-06-01 00:00:00.000000000,2020-06-07 23:59:59.999999999,5,489720.0,78104499.60449219,0.02759684685252456,0.01159875677800773,0.023939488746283842,26.689687963727074,-0.08787139426335328
179,IDEX Corporation,IEX,2020-06-08 00:00:00.000000000,2020-06-14 23:59:59.999999999,5,542540.0,83654818.35723877,0.05799378389003865,-0.017104215799192798,0.041725411828896594,67.87165022778618,0.004259925452073251
180,IDEX Corporation,IEX,2020-06-15 00:00:00.000000000,2020-06-21 23:59:59.999999999,5,398000.0,59664248.09020996,-0.08552107899596399,0.0006809667639066725,0.0066113864232462015,10.529177434572665,0.00991919604669072
181,IDEX Corporation,IEX,2020-06-22 00:00:00.000000000,2020-06-28 23:59:59.999999999,5,726880.0,108838524.80773926,0.0034048338195333625,0.001720540488533535,0.015750365540536288,10.461475096123122,0.02022468935346839
182,IDEX Corporation,IEX,2020-06-29 00:00:00.000000000,2020-07-05 23:59:59.999999999,4,358600.0,54775192.457962036,0.008602702442667675,0.005667414380517639,0.011177630505350677,6.494293601013256,-0.00601676862500702
183,IDEX Corporation,IEX,2020-07-06 00:00:00.000000000,2020-07-12 23:59:59.999999999,5,265400.0,40959392.52990723,0.022669657522070556,-0.0038617959868694875,0.007766410107269433,3.225461107692894,0.08380557131370629
184,IDEX Corporation,IEX,2020-07-13 00:00:00.000000000,2020-07-19 23:59:59.999999999,5,395760.0,64187843.40362549,-0.019308979934347437,0.013362305046123521,0.027921340680286382,48.47605936356823,-0.011204819686971533
185,IDEX Corporation,IEX,2020-07-20 00:00:00.000000000,2020-07-26 23:59:59.999999999,5,472140.0,78246014.23156738,0.0668115252306176,-0.0015504478183697335,0.007238487015746132,1.7076376909695856,-0.016997778516071795
186,IDEX Corporation,IEX,2020-07-27 00:00:00.000000000,2020-08-02 23:59:59.999999999,5,337600.0,55035348.495788574,-0.007752239091848667,-0.0055909349867245915,0.012252679765022504,8.448320282079287,0.016502990998626524
187,IDEX Corporation,IEX,2020-08-03 00:00:00.000000000,2020-08-09 23:59:59.999999999,5,295140.0,48068840.746154785,-0.027954674933622956,0.0015034304777786101,0.005353347822098332,0.978467883416128,0.05467344922872629
188,IDEX Corporation,IEX,2020-08-10 00:00:00.000000000,2020-08-16 23:59:59.999999999,5,414680.0,70879520.16052246,0.007517152388893051,0.006413155553256757,0.013374784495578822,16.709568749008746,0.01216758916493055
189,IDEX Corporation,IEX,2020-08-17 00:00:00.000000000,2020-08-23 23:59:59.999999999,5,396220.0,68589111.6430664,0.03206577776628378,0.004563675762966471,0.00838753648074006,3.4696992016929595,0.011406148390549896
190,IDEX Corporation,IEX,2020-08-24 00:00:00.000000000,2020-08-30 23:59:59.999999999,5,343880.0,60558464.4519043,0.022818378814832355,0.00033225637352778467,0.004662234351844893,1.564796221994949,-0.018077276151701186
191,IDEX Corporation,IEX,2020-08-31 00:00:00.000000000,2020-09-06 23:59:59.999999999,5,336880.0,59524199.25689697,0.0016612818676389233,-0.002896281556622229,0.013499755267341672,9.198355933084557,0.01970494155656864
192,IDEX Corporation,IEX,2020-09-07 00:00:00.000000000,2020-09-13 23:59:59.999999999,4,340400.0,59459026.24549866,-0.014481407783111145,0.0072581208061538475,0.012803247841380691,6.759786979445403,0.02716416037263307
193,IDEX Corporation,IEX,2020-09-14 00:00:00.000000000,2020-09-20 23:59:59.999999999,5,395820.0,72009518.40820312,0.02903248322461539,0.0021075411162161262,0.0054124068428440305,5.06568594839661,-0.037679952661535766
194,IDEX Corporation,IEX,2020-09-21 00:00:00.000000000,2020-09-27 23:59:59.999999999,5,352640.0,61616145.79376221,0.010537705581080631,0.0008751931775830824,0.008008190904650546,9.267786099359101,0.004971190866907413
195,IDEX Corporation,IEX,2020-09-28 00:00:00.000000000,2020-10-04 23:59:59.999999999,5,298220.0,52761806.11602783,0.004375965887915412,-0.0015442755228288376,0.009454656757284963,10.7694662919204,0.05830368131571511
196,IDEX Corporation,IEX,2020-10-05 00:00:00.000000000,2020-10-11 23:59:59.999999999,5,275920.0,50707017.61413574,-0.007721377614144188,0.008200727717074075,0.01925616803480675,27.854154153101543,0.014909578969708561
197,IDEX Corporation,IEX,2020-10-12 00:00:00.000000000,2020-10-18 23:59:59.999999999,5,577760.0,107817064.6987915,0.04100363858537038,0.004301645061744928,0.0134949505455926,11.427814877640373,-0.005707379804085136
198,IDEX Corporation,IEX,2020-10-19 00:00:00.000000000,2020-10-25 23:59:59.999999999,5,318320.0,59474375.925598145,0.021508225308724642,0.001992201351106947,0.005256794494474193,2.279380778085443,-0.11083866231282308
