,name,stock,start_time,end_time,days,成交量均值,成交金额均值,上周涨跌幅,涨跌幅均值,股价波动程度,开收盘价方差,未来一周的收益率
199,IDEX Corporation,IEX,2020-10-26 00:00:00.000000000,2020-11-01 23:59:59.999999999,5,760300.0,130003883.08135986,0.009961006755534737,-0.0207176097670709,0.05505796936490327,181.67256156994284,0.07412415229505881
200,IDEX Corporation,IEX,2020-11-02 00:00:00.000000000,2020-11-08 23:59:59.999999999,5,483140.0,85070546.17828369,-0.10358804883535451,0.004766177616951204,0.013500684250380783,17.993724491217936,0.05545840751119624
201,IDEX Corporation,IEX,2020-11-09 00:00:00.000000000,2020-11-15 23:59:59.999999999,5,530880.0,99776835.02288818,0.023830888084756016,0.005707871148021084,0.01699286870867893,17.507340987923534,0.004141432524657545
202,IDEX Corporation,IEX,2020-11-16 00:00:00.000000000,2020-11-22 23:59:59.999999999,5,378480.0,72952847.59277344,0.02853935574010542,-0.003335697522141973,0.0074229440703555225,2.311779715745949,-0.008300166814563437
203,IDEX Corporation,IEX,2020-11-23 00:00:00.000000000,2020-11-29 23:59:59.999999999,4,376000.0,71247529.45365906,-0.016678487610709867,-0.0013186274647754633,0.006375108969006015,2.4481481554071234,0.0021831830322004233
204,IDEX Corporation,IEX,2020-11-30 00:00:00.000000000,2020-12-06 23:59:59.999999999,5,416680.0,78678277.64038086,-0.005274509859101853,-0.0003831368892060274,0.011342884163381887,10.393862603495133,0.0007781652383231862
205,IDEX Corporation,IEX,2020-12-07 00:00:00.000000000,2020-12-13 23:59:59.999999999,5,297380.0,56331393.36456299,-0.001915684446030137,0.0021055849798672878,0.007689656380248614,5.79860473822531,0.029129734640668155
206,IDEX Corporation,IEX,2020-12-14 00:00:00.000000000,2020-12-20 23:59:59.999999999,5,417700.0,80503387.26135254,0.01052792489933644,0.006103690954040286,0.011817718173826791,7.906730114538961,-0.010022721353075605
207,IDEX Corporation,IEX,2020-12-21 00:00:00.000000000,2020-12-27 23:59:59.999999999,4,295450.0,57020627.78739929,0.03051845477020143,-0.0022311833499681975,0.007326176027295838,3.156773190791086,0.013431079109988453
208,IDEX Corporation,IEX,2020-12-28 00:00:00.000000000,2021-01-03 23:59:59.999999999,4,203175.0,39302971.73690796,-0.00892473339987279,0.004198314245577239,0.008819573334283409,3.212886942705426,0.03875511365366047
209,IDEX Corporation,IEX,2021-01-04 00:00:00.000000000,2021-01-10 23:59:59.999999999,5,347920.0,68898164.00756836,0.016793256982308956,0.01188882287384023,0.031064192537491507,59.868705960894346,-0.0599904882800628
210,IDEX Corporation,IEX,2021-01-11 00:00:00.000000000,2021-01-17 23:59:59.999999999,5,364840.0,72325212.10754395,0.05944411436920115,-0.013485388415056579,0.029405575019489063,54.81115833367024,0.012884017621235526
211,IDEX Corporation,IEX,2021-01-18 00:00:00.000000000,2021-01-24 23:59:59.999999999,4,571975.0,110363525.5393982,-0.0674269420752829,0.004019546071984634,0.010335278914010298,6.1552189161266035,-0.052661179117934526
212,IDEX Corporation,IEX,2021-01-25 00:00:00.000000000,2021-01-31 23:59:59.999999999,5,411180.0,76752048.64440918,0.016078184287938536,-0.008180097663219591,0.018114277288929375,21.92384371910638,0.03308453106601527
213,IDEX Corporation,IEX,2021-02-01 00:00:00.000000000,2021-02-07 23:59:59.999999999,5,630180.0,119054290.29144287,-0.04090048831609796,0.0030936466352342786,0.0126156359041691,14.783390392896237,0.039095359058102346
214,IDEX Corporation,IEX,2021-02-08 00:00:00.000000000,2021-02-14 23:59:59.999999999,5,500200.0,97688623.2824707,0.015468233176171393,0.0014513852995371673,0.0048096919895889,7.427194228291305,-0.01561011142773371
215,IDEX Corporation,IEX,2021-02-15 00:00:00.000000000,2021-02-21 23:59:59.999999999,4,424225.0,81471392.63954163,0.0072569264976858365,-0.0006842925628834086,0.010294227204138341,12.478248743794413,-0.008030408948609069
216,IDEX Corporation,IEX,2021-02-22 00:00:00.000000000,2021-02-28 23:59:59.999999999,5,370080.0,71666531.10351562,-0.0027371702515336343,-0.0021591369993079193,0.005241801189520726,2.2341113251706917,0.014295237866647931
217,IDEX Corporation,IEX,2021-03-01 00:00:00.000000000,2021-03-07 23:59:59.999999999,5,312480.0,60918051.76055908,-0.010795684996539597,-0.0019508713689340399,0.009970702032506062,6.2995535247991485,0.007021612078636477
218,IDEX Corporation,IEX,2021-03-08 00:00:00.000000000,2021-03-14 23:59:59.999999999,5,419360.0,82151864.21264648,-0.009754356844670199,0.0006138714722409638,0.004752775135830572,2.3015202420990493,-0.0010534727485221396
219,IDEX Corporation,IEX,2021-03-15 00:00:00.000000000,2021-03-21 23:59:59.999999999,5,541520.0,106164483.00933838,0.003069357361204819,-0.004246556272417011,0.011736824542843175,9.727545004579802,0.03721000408077726
220,IDEX Corporation,IEX,2021-03-22 00:00:00.000000000,2021-03-28 23:59:59.999999999,5,367100.0,72368206.03179932,-0.021232781362085056,0.008467887790455516,0.017412479379443454,17.587587886030846,0.02759629953607509
221,IDEX Corporation,IEX,2021-03-29 00:00:00.000000000,2021-04-04 23:59:59.999999999,4,386825.0,79955827.79312132,0.042339438952277576,0.004936595914120345,0.008332293878489222,8.973795603525094,0.024357940261000622
222,IDEX Corporation,IEX,2021-04-05 00:00:00.000000000,2021-04-11 23:59:59.999999999,5,346220.0,73443135.23284912,0.01974638365648138,0.0025714816726777885,0.005687773182178223,3.1833546034213427,0.014488336539146713
223,IDEX Corporation,IEX,2021-04-12 00:00:00.000000000,2021-04-18 23:59:59.999999999,5,869240.0,187187857.85888672,0.012857408363388943,0.00213530062145385,0.00887510796457149,5.814228166035722,0.02094550964914996
224,IDEX Corporation,IEX,2021-04-19 00:00:00.000000000,2021-04-25 23:59:59.999999999,5,409860.0,90131612.39715576,0.01067650310726925,0.004857852557702856,0.010116941185732886,11.734901394785426,-0.0043962370475704535
225,IDEX Corporation,IEX,2021-04-26 00:00:00.000000000,2021-05-02 23:59:59.999999999,5,393040.0,87260507.60864258,0.02428926278851428,-0.0011000594477960537,0.006644682739959352,20.80178003094056,0.008028465831178453
226,IDEX Corporation,IEX,2021-05-03 00:00:00.000000000,2021-05-09 23:59:59.999999999,5,367460.0,81612448.69506836,-0.005500297238980268,0.0022371359063776417,0.006264600596442283,5.749510520224537,-0.007256554660572753
227,IDEX Corporation,IEX,2021-05-10 00:00:00.000000000,2021-05-16 23:59:59.999999999,5,354820.0,77887847.23510742,0.01118567953188821,-0.0022040017487497104,0.014434596836643415,18.26707383776846,-0.017199438473161376
228,IDEX Corporation,IEX,2021-05-17 00:00:00.000000000,2021-05-23 23:59:59.999999999,5,353620.0,76512120.61401367,-0.011020008743748552,-0.00298324187265819,0.010519443891196417,10.911990189262255,0.012275102424419652
229,IDEX Corporation,IEX,2021-05-24 00:00:00.000000000,2021-05-30 23:59:59.999999999,5,259920.0,56828329.012145996,-0.014916209363290949,0.0017213494971844942,0.0031677883523118264,2.134324374536516,0.012260790675097274
230,IDEX Corporation,IEX,2021-05-31 00:00:00.000000000,2021-06-06 23:59:59.999999999,4,234300.0,51755632.20024109,0.00860674748592247,0.001697429619412482,0.0044147093887191525,1.640456421030983,-0.02280492089747517
231,IDEX Corporation,IEX,2021-06-07 00:00:00.000000000,2021-06-13 23:59:59.999999999,5,281320.0,61387091.45629883,0.006789718477649928,-0.0022446748053633623,0.006540035272234717,4.915157488769071,-0.038456304552524315
232,IDEX Corporation,IEX,2021-06-14 00:00:00.000000000,2021-06-20 23:59:59.999999999,5,378060.0,80620681.49536133,-0.011223374026816812,-0.008196342018329238,0.02011147809457501,36.51296350093878,0.03796390250631429
233,IDEX Corporation,IEX,2021-06-21 00:00:00.000000000,2021-06-27 23:59:59.999999999,5,351760.0,75719548.02246094,-0.04098171009164619,0.0024964124529841853,0.005138949236885828,5.988935134170216,0.005458911119302956
234,IDEX Corporation,IEX,2021-06-28 00:00:00.000000000,2021-07-04 23:59:59.999999999,5,304840.0,66205900.984191895,0.012482062264920926,0.0010003252707053397,0.002249353493740602,0.8392554169432452,0.014704704553333748
235,IDEX Corporation,IEX,2021-07-05 00:00:00.000000000,2021-07-11 23:59:59.999999999,4,330525.0,72378129.86564636,0.005001626353526699,0.005584182835138929,0.01037331733898235,8.202046579055004,0.013150011204710614
236,IDEX Corporation,IEX,2021-07-12 00:00:00.000000000,2021-07-18 23:59:59.999999999,5,668220.0,148816892.38067627,0.022336731340555718,0.002422411055163333,0.006277888956913159,4.027145866030004,0.0049852569025338805
237,IDEX Corporation,IEX,2021-07-19 00:00:00.000000000,2021-07-25 23:59:59.999999999,5,345660.0,77265444.64202881,0.012112055275816665,0.004902172113351041,0.01061158161259662,12.49772222174491,-0.004872641105104205
238,IDEX Corporation,IEX,2021-07-26 00:00:00.000000000,2021-08-01 23:59:59.999999999,5,357800.0,79051973.2156372,0.024510860566755204,0.0004953064660975831,0.013430826898874359,28.35037073306053,0.004322952599913296
239,IDEX Corporation,IEX,2021-08-02 00:00:00.000000000,2021-08-08 23:59:59.999999999,5,255820.0,57418543.45764159,0.0024765323304879153,0.001531385156429419,0.0046378332750376386,1.3811704555817577,-0.01616376987028903
240,IDEX Corporation,IEX,2021-08-09 00:00:00.000000000,2021-08-15 23:59:59.999999999,5,273680.0,61170028.2434082,0.007656925782147095,-0.002041549796736555,0.0065056433970113094,2.5945991693564565,-0.012054129322843308
241,IDEX Corporation,IEX,2021-08-16 00:00:00.000000000,2021-08-22 23:59:59.999999999,5,308700.0,67783164.83978271,-0.010207748983682775,-0.005339557161255051,0.013968616792804067,19.99662572809756,0.018121072028511237
242,IDEX Corporation,IEX,2021-08-23 00:00:00.000000000,2021-08-29 23:59:59.999999999,5,297360.0,66075043.95843506,-0.026697785806275253,0.0032292941571253073,0.008179900558640379,7.987868714268246,-0.01211716154262741
243,IDEX Corporation,IEX,2021-08-30 00:00:00.000000000,2021-09-05 23:59:59.999999999,5,474000.0,104791888.80584717,0.016146470785626536,-0.0029918181318232253,0.008913002247891464,7.006989855876914,-0.024306940217156986
244,IDEX Corporation,IEX,2021-09-06 00:00:00.000000000,2021-09-12 23:59:59.999999999,4,317325.0,68345820.520401,-0.014959090659116128,-1.1496863968252592e-05,0.004191371152386037,6.477718209804,-0.006492988154238074
245,IDEX Corporation,IEX,2021-09-13 00:00:00.000000000,2021-09-19 23:59:59.999999999,5,431560.0,92397047.2543335,-4.598745587301037e-05,0.0011936255999742049,0.008986708462407567,6.5524099414041395,0.004310562857241591
246,IDEX Corporation,IEX,2021-09-20 00:00:00.000000000,2021-09-26 23:59:59.999999999,5,234880.0,49985680.95794678,0.005968127999871025,0.0018350088082493294,0.0071353101293242195,4.522796305967375,-0.03013661449380272
247,IDEX Corporation,IEX,2021-09-27 00:00:00.000000000,2021-10-03 23:59:59.999999999,5,283780.0,59132940.88012694,0.009175044041246647,-0.004874667380611774,0.014949429535694699,19.74226066664014,0.00794673354941552
248,IDEX Corporation,IEX,2021-10-04 00:00:00.000000000,2021-10-10 23:59:59.999999999,5,330000.0,68846006.73400879,-0.02437333690305887,0.0032431310000211517,0.00918726750509327,8.832604712812076,0.010342750448134005
249,IDEX Corporation,IEX,2021-10-11 00:00:00.000000000,2021-10-17 23:59:59.999999999,5,285380.0,59047084.81719971,0.016215655000105758,0.006614010685536432,0.020006317277059798,28.70076047781167,0.035699298706975066
250,IDEX Corporation,IEX,2021-10-18 00:00:00.000000000,2021-10-24 23:59:59.999999999,5,285340.0,61630256.77459717,0.03307005342768216,0.007207801184486637,0.014284118052806643,21.639473732627998,0.006785200906531719
251,IDEX Corporation,IEX,2021-10-25 00:00:00.000000000,2021-10-31 23:59:59.999999999,5,393040.0,86441172.53051758,0.036039005922433184,0.0012477923571951968,0.005462495726241209,1.849691608191569,0.05364593889229779
252,IDEX Corporation,IEX,2021-11-01 00:00:00.000000000,2021-11-07 23:59:59.999999999,5,294200.0,67282906.49108887,0.006238961785975983,0.009477432618142524,0.01805642013393392,43.18023289048869,0.0023027356901775442
253,IDEX Corporation,IEX,2021-11-08 00:00:00.000000000,2021-11-14 23:59:59.999999999,5,181600.0,42328181.79626465,0.04738716309071262,-0.00034825367084557817,0.003812595752772672,1.3431502545136076,-0.0026802873286878868
254,IDEX Corporation,IEX,2021-11-15 00:00:00.000000000,2021-11-21 23:59:59.999999999,5,187560.0,43757155.7019043,-0.0017412683542278908,-0.00016198110955353875,0.0039773291885001,1.3324160333412869,-0.014845132871225727
255,IDEX Corporation,IEX,2021-11-22 00:00:00.000000000,2021-11-28 23:59:59.999999999,4,255225.0,59311907.247161865,-0.0008099055477676937,-0.004653243118990824,0.01077596551286254,7.882290282713791,-0.011474868758788495
256,IDEX Corporation,IEX,2021-11-29 00:00:00.000000000,2021-12-05 23:59:59.999999999,5,436540.0,97954297.8137207,-0.018612972475963295,-0.005229931135722026,0.02173587085739827,44.771578574234894,0.03504318261594957
257,IDEX Corporation,IEX,2021-12-06 00:00:00.000000000,2021-12-12 23:59:59.999999999,5,238860.0,55753211.523132324,-0.02614965567861013,0.0013635127085007378,0.004099903581558457,4.232892830930616,-0.03199459523417351
258,IDEX Corporation,IEX,2021-12-13 00:00:00.000000000,2021-12-19 23:59:59.999999999,5,367800.0,85166290.00366211,0.006817563542503689,-0.0065953488275216025,0.017769645784551064,20.09986676410451,0.008350404543078848
259,IDEX Corporation,IEX,2021-12-20 00:00:00.000000000,2021-12-26 23:59:59.999999999,4,369050.0,83115502.6638031,-0.03297674413760801,0.007998107949649357,0.013545444308574586,13.499441155534225,0.0246271497140433
260,IDEX Corporation,IEX,2021-12-27 00:00:00.000000000,2022-01-02 23:59:59.999999999,5,317800.0,74154195.48339844,0.031992431798597426,0.002311455501555611,0.00438076256940429,5.117417510360684,-0.0370260127047213
261,IDEX Corporation,IEX,2022-01-03 00:00:00.000000000,2022-01-09 23:59:59.999999999,5,269060.0,61670762.72644043,0.011557277507778053,-0.0027049169277973354,0.012311030730252989,15.861109709064273,-0.02959319729833261
262,IDEX Corporation,IEX,2022-01-10 00:00:00.000000000,2022-01-16 23:59:59.999999999,5,280100.0,62310335.69274902,-0.013524584638986677,-0.0035620817088876772,0.011204925321289107,7.381461281829383,-0.005265298513549876
263,IDEX Corporation,IEX,2022-01-17 00:00:00.000000000,2022-01-23 23:59:59.999999999,4,461150.0,99664486.35177612,-0.017810408544438387,0.0017691942739270507,0.00671508956666915,3.7198970236362747,-0.03586586752150529
264,IDEX Corporation,IEX,2022-01-24 00:00:00.000000000,2022-01-30 23:59:59.999999999,5,420020.0,89441591.75567627,0.007076777095708203,-0.00844063864422649,0.02169419255784166,37.17238852692491,-0.06536035749527948
265,IDEX Corporation,IEX,2022-01-31 00:00:00.000000000,2022-02-06 23:59:59.999999999,5,620380.0,127223026.09649658,-0.04220319322113245,-0.01667286897837515,0.039149101558962375,103.17244946929387,-0.03868747955501141
266,IDEX Corporation,IEX,2022-02-07 00:00:00.000000000,2022-02-13 23:59:59.999999999,5,568460.0,110390915.55419922,-0.08336434489187575,-0.008223065703487503,0.018878778477429907,17.89690810726964,-0.002633766989855955
267,IDEX Corporation,IEX,2022-02-14 00:00:00.000000000,2022-02-20 23:59:59.999999999,5,615180.0,116284318.73626709,-0.04111532851743751,-0.002441562100386964,0.006621032513248137,7.407768375235111,0.016636775960198063
268,IDEX Corporation,IEX,2022-02-21 00:00:00.000000000,2022-02-27 23:59:59.999999999,4,448025.0,84001613.74168396,-0.01220781050193482,0.005048244090604611,0.015170880433058129,18.761594292484205,-0.0017143839252928839
269,IDEX Corporation,IEX,2022-02-28 00:00:00.000000000,2022-03-06 23:59:59.999999999,5,524760.0,99997968.91326903,0.020192976362418444,0.0002709861171838776,0.011165865473111177,7.577408867839376,-0.013114149005826414
270,IDEX Corporation,IEX,2022-03-07 00:00:00.000000000,2022-03-13 23:59:59.999999999,5,481580.0,90004025.56030273,0.001354930585919388,0.0013377050570374906,0.016861559105343586,13.057792610242194,0.0493039688849823
271,IDEX Corporation,IEX,2022-03-14 00:00:00.000000000,2022-03-20 23:59:59.999999999,5,414080.0,80604442.28057861,0.006688525285187453,0.010471212438606752,0.02088503501803141,35.6262001620001,-0.019196914970899797
272,IDEX Corporation,IEX,2022-03-21 00:00:00.000000000,2022-03-27 23:59:59.999999999,5,395160.0,76860449.18670654,0.052356062193033764,-0.0033254419626730035,0.010799359452485693,10.231573826987898,-0.015422427770301452
273,IDEX Corporation,IEX,2022-03-28 00:00:00.000000000,2022-04-03 23:59:59.999999999,5,524900.0,101406754.15222168,-0.016627209813365018,-0.002619275378563755,0.013975565968034316,10.551202875280117,0.024354631206870973
274,IDEX Corporation,IEX,2022-04-04 00:00:00.000000000,2022-04-10 23:59:59.999999999,5,624080.0,121383626.4666748,-0.013096376892818775,0.0034732213939895873,0.01351466371346194,17.66916543141281,-0.031904016259670334
275,IDEX Corporation,IEX,2022-04-11 00:00:00.000000000,2022-04-17 23:59:59.999999999,4,392325.0,75585574.70321655,0.017366106969947937,-0.005855071863737654,0.011097209659618225,7.421703252136423,0.0045129724685547545
276,IDEX Corporation,IEX,2022-04-18 00:00:00.000000000,2022-04-24 23:59:59.999999999,5,286360.0,55125429.23034668,-0.023420287454950617,0.0025072614667480393,0.017144305021437985,26.542031467414233,-0.008358504274412938
277,IDEX Corporation,IEX,2022-04-25 00:00:00.000000000,2022-05-01 23:59:59.999999999,5,567380.0,108036077.07824707,0.012536307333740197,-0.001971719749652239,0.01741898246015456,16.059532307269397,-0.00927199108143723
278,IDEX Corporation,IEX,2022-05-02 00:00:00.000000000,2022-05-08 23:59:59.999999999,5,433920.0,82445962.83508301,-0.009858598748261196,-0.0021254103449220413,0.018973333338301375,20.46899706837277,-0.0100500230718658
279,IDEX Corporation,IEX,2022-05-09 00:00:00.000000000,2022-05-15 23:59:59.999999999,5,522420.0,96186793.3203125,-0.010627051724610207,-0.0029947132806395034,0.01292023032783506,15.804040507492823,-0.0004310595881924818
280,IDEX Corporation,IEX,2022-05-16 00:00:00.000000000,2022-05-22 23:59:59.999999999,5,574240.0,105821972.6260376,-0.014973566403197516,2.156047130265776e-05,0.015488454806368249,18.717118873944997,0.035850984341538654
281,IDEX Corporation,IEX,2022-05-23 00:00:00.000000000,2022-05-29 23:59:59.999999999,5,359660.0,67301533.74298096,0.00010780235651328879,0.007159031956002653,0.015161711458814446,13.250740866706813,0.01571777312703394
282,IDEX Corporation,IEX,2022-05-30 00:00:00.000000000,2022-06-05 23:59:59.999999999,4,326225.0,62703608.73374939,0.03579515978001326,0.004711573074729474,0.012699555818962349,9.811725845006164,-0.05062518302311153
283,IDEX Corporation,IEX,2022-06-06 00:00:00.000000000,2022-06-12 23:59:59.999999999,5,224000.0,42806604.98748779,0.018846292298917895,-0.009978969859100881,0.02360616432637911,31.513951969580713,-0.06595420460419595
284,IDEX Corporation,IEX,2022-06-13 00:00:00.000000000,2022-06-19 23:59:59.999999999,5,400260.0,70330391.75872803,-0.04989484929550441,-0.007839202454947191,0.020147132931521386,27.230765194780382,0.07222921916028884
285,IDEX Corporation,IEX,2022-06-20 00:00:00.000000000,2022-06-26 23:59:59.999999999,4,409450.0,73894694.72084045,-0.03919601227473595,0.013205667673599457,0.023525423942540025,26.429559687408858,-0.010239227446799072
286,IDEX Corporation,IEX,2022-06-27 00:00:00.000000000,2022-07-03 23:59:59.999999999,5,361480.0,65754650.94909668,0.052822670694397826,-0.000575489267280595,0.00844953293197161,9.61173723338266,0.011053024894271554
287,IDEX Corporation,IEX,2022-07-04 00:00:00.000000000,2022-07-10 23:59:59.999999999,4,454150.0,84088779.79774475,-0.002877446336402975,0.0016943164232465857,0.006609803382851016,5.458361370968404,0.0063979840933397186
288,IDEX Corporation,IEX,2022-07-11 00:00:00.000000000,2022-07-17 23:59:59.999999999,5,339680.0,62245441.230163574,0.006777265692986343,0.0006420949415874552,0.014138738388866522,15.278069253754698,0.03495119702361001
289,IDEX Corporation,IEX,2022-07-18 00:00:00.000000000,2022-07-24 23:59:59.999999999,5,399600.0,75780931.54296875,0.003210474707937276,0.010954267965083055,0.021441880939488865,28.81318296634103,0.08289669229323138
290,IDEX Corporation,IEX,2022-07-25 00:00:00.000000000,2022-07-31 23:59:59.999999999,5,475440.0,95279559.79553223,0.05477133982541528,0.016467055825001534,0.034631301994470315,83.33410795778039,0.015233497848053891
291,IDEX Corporation,IEX,2022-08-01 00:00:00.000000000,2022-08-07 23:59:59.999999999,5,374220.0,78361976.71081543,0.08233527912500767,0.003485347643630584,0.010068904188278563,6.149855011655049,0.015429643681739363
292,IDEX Corporation,IEX,2022-08-08 00:00:00.000000000,2022-08-14 23:59:59.999999999,5,310180.0,66042799.51019287,0.01742673821815292,0.0038554369074056834,0.011024345833576098,9.005125070223627,0.0015799086557254814
293,IDEX Corporation,IEX,2022-08-15 00:00:00.000000000,2022-08-21 23:59:59.999999999,5,457180.0,98860100.71411133,0.019277184537028418,-0.0005367405553939524,0.004338108427330881,2.3692481494741253,-0.04676620064140152
294,IDEX Corporation,IEX,2022-08-22 00:00:00.000000000,2022-08-28 23:59:59.999999999,5,257240.0,54185921.71356201,-0.002683702776969762,-0.005260402765224449,0.014274786488586471,10.667682705749769,-0.02647718418982761
295,IDEX Corporation,IEX,2022-08-29 00:00:00.000000000,2022-09-04 23:59:59.999999999,5,267420.0,54045082.79571533,-0.026302013826122246,-0.004667967488348996,0.008845668834537223,6.27389772403991,0.05009493450476579
296,IDEX Corporation,IEX,2022-09-05 00:00:00.000000000,2022-09-11 23:59:59.999999999,4,357825.0,74029796.76475525,-0.02333983744174498,0.011334794384145743,0.019414555530559065,32.723310310936995,-0.024328702978914696
297,IDEX Corporation,IEX,2022-09-12 00:00:00.000000000,2022-09-18 23:59:59.999999999,5,633220.0,131092244.3624878,0.045339177536582974,-0.005909935641683136,0.01162665814996178,11.207433693273932,-0.02742397559189345
298,IDEX Corporation,IEX,2022-09-19 00:00:00.000000000,2022-09-25 23:59:59.999999999,5,491720.0,100464702.60925293,-0.02954967820841568,-0.009627968728627867,0.01910781251666951,25.70684362002651,0.0027093901537132963
299,IDEX Corporation,IEX,2022-09-26 00:00:00.000000000,2022-10-02 23:59:59.999999999,5,626820.0,125371541.7767334,-0.048139843643139335,0.00023044884475933184,0.00818732158083777,3.831822700216489,
