,u,week,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
coefficients,0.9,3,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,0.0,-0.0,0.2,0.2,0.0,0.0,-0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
coefficients,0.9,3,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,0.0,-0.0,0.2,0.2,0.0,0.0,-0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
coefficients,0.9,4,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,-0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
coefficients,0.9,5,0.0,0.0,0.2,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
coefficients,0.9,6,0.0,0.0,0.2,-0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
coefficients,0.9,7,0.0,0.08829435834391001,0.0,0.03583841318066398,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010946454548427107,0.0,0.0,0.2,0.0,0.06492077392699887,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.00501401519815185
coefficients,0.9,8,0.0,0.0,0.0,0.0,0.0,0.0,0.19561327180729754,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.026836591856813113,0.0,0.0,0.07955734052378606,0.0,0.07921006038185409,0.018782735430249126,0.0,0.0,0.0,0.0,0.0,0.0,0.016772645872060555
coefficients,0.9,9,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03678347090550273,0.03988317955828974,0.058283340974623454,0.008306297218810176,0.011425749329878323,0.2,0.0,0.0,0.0,0.2,0.017857008782394334,0.0,0.0116663541340291,0.0,0.0,0.0,0.0,0.014377372960020736
coefficients,0.9,10,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049068306512339684,0.0,0.03230093832503483,0.03972247058572423,0.06981162608349989,0.009488776641949356,0.026359247194797455,0.2,0.0,0.0,0.0,0.2,0.029120022676712525,0.0,0.04069548373598921,0.10343312824395266,0.0,0.0,0.0,0.01832088763001448
coefficients,0.9,11,0.016601655844332274,0.0,0.0,0.0,0.0,0.0,0.0,0.006726896488198372,0.0,0.004762724605016381,0.02203523331776489,0.00553160433081824,0.0,0.0,0.2,0.07805582627983781,0.007133882090585577,0.01515173580379787,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.01322098033514057,0.018528934752484853,0.0,0.0,0.012250526152023093,0.00800958443372454
coefficients,0.9,12,0.00767007051925418,0.0,0.0025433207528270207,0.0,0.0,0.0,0.0,0.004794812960382285,0.0028408801369622914,0.002039217411409883,0.0,0.0024698562331358083,0.055488876134691466,0.0,0.2,0.09508384536049105,0.0,0.2,0.2,0.0,0.0,0.2,0.0,0.0,0.0043444197059501295,0.009964097895448481,0.0,0.0,0.004154280955471089,0.00860632193397626,0.003736854987514321
coefficients,0.9,13,0.0009791208224687908,0.0,0.0007416668423420142,0.0,0.0,0.0,0.0,0.001093508721854466,0.0007381402322858898,0.0005138009534236014,0.0,0.0,0.16888411629917632,0.2,0.019087445929386448,0.0,0.0,0.0027299993423765385,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.004134094755585715,0.0,0.0,0.0010981061011002364,0.2,0.0007566994911908819
coefficients,0.9,14,0.043948747044895306,0.0,0.0,0.0,0.0,0.0,0.05474972418956359,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.13203549520208296,0.0,0.0,0.04025327848620111,0.2,0.0,0.2,0.06410372613344842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06490902894380854,0.018264696247814356
coefficients,0.9,15,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.0,0.0,0.0,-0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
coefficients,0.9,16,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.2,0.0,0.2,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
coefficients,0.9,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
coefficients,0.9,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,-0.0
coefficients,0.9,19,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
coefficients,0.9,20,0.07708681569486975,0.0,0.01889910167884034,0.0,0.0,0.019062765581782534,0.0,0.0,0.0,0.03106838252404202,0.0,0.07405632206472736,0.03200008581161672,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.032315393607188395,0.0,0.01170549743579788
coefficients,0.9,21,0.1708693642222578,0.0,0.030800487930355447,0.0,0.014601489185244159,0.03551669688978482,0.0,0.02380938693256053,0.01519167934122595,0.10336285304682301,0.0,0.04582464065449073,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.05724742421344153,0.10277597758381588,0.0,0.028455056766041445
coefficients,0.9,22,0.2,0.0,0.11785909708863633,0.0,0.004657088244796429,0.008829072951071663,0.0,0.05495737065885903,0.0043788015484372235,0.04755775160029863,0.0,0.019401765750508792,0.07049517676084754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.027325915654774,0.2,0.0,0.0,0.04453795974177032,0.0,0.007026387491550101
coefficients,0.9,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
coefficients,0.9,24,0.0,0.0,0.0,0.0,0.0,0.019487109967548454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002931964908788937
coefficients,0.9,25,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
coefficients,0.9,26,0.02750244935288908,0.0,0.11826169014453408,0.0,0.0,0.015863356846615443,0.0,0.0,0.015332505059586717,0.0,0.0,0.0,0.0,0.0,0.0347506775195844,0.2,0.03904467862051257,0.0,0.10074915929094957,0.0,0.2,0.0,0.0,0.0,0.0,0.16234164688480984,0.030269874280017556,0.02555207320834522,0.030331888792155523,0.0,0.01677225505100489
coefficients,0.9,27,0.007987576489012377,0.0,0.2,0.0,0.0,0.0,0.0037283524556572974,0.0,0.0036669479351402,0.0,0.0,0.0,0.0,0.0,0.06074391782242896,0.2,0.0,0.0,0.07392122018098649,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.033852510174663626,0.006072315600013913,0.01002715934209711,0.2,0.003669005877328556
coefficients,0.9,28,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.19999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,-0.0
coefficients,0.9,29,0.0,0.0,0.006598985972139419,0.0,0.02089594775593242,0.0,0.2,0.05242203524742385,0.0036895837744731863,0.0033707256936281677,0.0,0.008857058708928963,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.06519332500825815,0.0,0.0,0.0,0.0,0.013851225546105676,0.0,0.017097964868979288,0.008023147424130808,0.2,0.2,0.004218934745574037
coefficients,0.9,30,0.0,0.0,0.03676876500090088,0.0,0.12104052787172961,0.0,0.0,0.047484772225589306,0.013616261567355155,0.01770735828973371,0.0,0.04372704644643989,0.2,0.0,0.09199298399899049,0.0,0.0,0.0,0.0,0.08086773928122568,0.0,0.0,0.0,0.2,0.02931725482338203,0.0804576377486829,0.016787115618057836,0.020232537127912443,0.0,0.0,0.024438956583541782
coefficients,0.9,31,0.011307920872835716,0.0,0.04690298003173996,0.0,0.0,0.0,0.0,0.026340435975763164,0.013118602141423815,0.022163344132498774,0.0,0.028975895056936908,0.2,0.0,0.06932085662112318,0.0,0.0,0.0,0.0,0.1304079364305369,0.0,0.0,0.0,0.2,0.026354292366032057,0.19034416328149822,0.0175413405817895,0.017222232507821834,0.0,0.0,0.02279091291781257
coefficients,0.9,32,0.004549258821686407,0.024456390390658833,0.0,0.15413477054392377,0.0,0.0,0.0,0.01354552372258222,0.010165313361440432,0.013429061469625041,0.07870834560794919,0.011791568858523387,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.04840389309408093,0.0,0.2,0.0,0.0,0.01646394312086869,0.2,0.0099937577875398,0.014358173221121292,0.0,0.0,0.009290363379936493
coefficients,0.9,33,-0.0,0.0,0.0,0.2,0.0,0.0,0.2,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,-0.0,0.0,0.2,0.0,0.0,0.0,-0.0
coefficients,0.9,34,0.011676560725625272,0.0,0.028317957853917313,0.2,0.027420822254157335,0.0,0.04654498379528679,0.0,0.0,0.0,0.08603967537101323,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004152678345021707
coefficients,0.9,35,0.0,0.0,0.2,0.2,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
coefficients,0.9,36,0.004833331231884343,0.2,0.011410209466515537,0.029602351103137168,0.012249150914812858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0067455740454275895,0.0,0.0,0.0,0.0,0.0,0.002468978215782099
coefficients,0.9,37,0.012054065469950718,0.2,0.2,0.041850161079877095,0.018757355394361894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.03563314516822653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005369827920291215
coefficients,0.5,3,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.2,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13059454203194573
coefficients,0.5,4,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.10508302349839696,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.094916976501603,0.0,0.1672667137648454
coefficients,0.5,5,0.0,0.0,0.2,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
coefficients,0.5,6,0.0,0.0,0.2,0.029371753944615345,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15472004952041477,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.015908196534969866,0.0,0.027447424887862684
coefficients,0.5,7,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0279812343971584
coefficients,0.5,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.06002145480719315,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.1399785451928068,0.0,0.0,0.0,0.0,0.0,0.0,0.12499833035097128
coefficients,0.5,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07203064668766634,0.2,0.2,0.0,0.1279693533123336,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.16102778617878874
coefficients,0.5,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.07199580907471564,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1280041909252843,0.0,0.0,0.0,0.0,0.13900918713361807
coefficients,0.5,11,0.15475370046505652,0.0,0.0,0.0,0.0,0.0,0.0,0.06270531891247992,0.0,0.0,0.0,0.05156330475281487,0.0,0.0,0.2,0.2,0.06649906868033346,0.14123815154902797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12324045564028717,0.0,0.0,0.0,0.0,0.07466200009978827
coefficients,0.5,12,0.2,0.0,0.09536565735794075,0.0,0.0,0.0,0.0,0.17978876213979852,0.0,0.07646354032172223,0.0,0.09261099410712964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15577104607340883,0.2,0.14011902821910424
